City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Vila Franca Do Campo,PT,37.72,-25.43,57.2,76,20,20.8,few clouds
1,Jamestown,US,42.1,-79.24,16.0,85,90,17.2,light snow
2,Carnarvon,AU,-24.87,113.63,84.2,66,0,21.92,clear sky
3,Fairbanks,US,64.84,-147.72,-0.4,77,75,2.89,broken clouds
4,Rikitea,PF,-23.12,-134.97,77.61,79,100,15.17,light rain
5,Whitehorse,CA,60.72,-135.05,-4.0,83,75,5.82,broken clouds
6,Butaritari,KI,3.07,172.79,81.32,77,100,17.45,overcast clouds
7,Tiksi,RU,71.69,128.87,-17.57,88,87,6.49,overcast clouds
8,Nova Olimpia,BR,-14.8,-57.29,72.48,95,100,1.81,moderate rain
9,Puerto El Triunfo,SV,13.28,-88.55,73.4,53,0,14.99,clear sky
10,Kargasok,RU,59.06,80.86,-38.43,81,29,5.61,scattered clouds
11,Las Tunas,CU,20.96,-76.95,69.8,94,40,5.82,scattered clouds
12,Bluff,NZ,-46.6,168.33,46.99,80,32,1.99,scattered clouds
13,Lasa,IT,46.62,10.7,27.0,62,5,6.93,clear sky
14,Shache,CN,38.42,77.24,33.49,72,32,0.94,scattered clouds
15,Tuatapere,NZ,-46.13,167.68,46.99,80,75,1.99,broken clouds
16,Norman Wells,CA,65.28,-126.83,-2.2,84,5,5.82,clear sky
17,Brownsville,US,25.9,-97.5,46.4,75,1,5.28,clear sky
18,Hami,CN,42.8,93.45,26.46,71,87,6.11,overcast clouds
19,Busselton,AU,-33.65,115.33,73.99,55,0,5.99,clear sky
20,New Norfolk,AU,-42.78,147.06,70.0,42,30,4.0,scattered clouds
21,Itaituba,BR,-4.28,-55.98,72.39,97,100,0.63,overcast clouds
22,Chabahar,IR,25.29,60.64,78.8,29,100,20.8,sand
23,Geraldton,AU,-28.77,114.6,77.0,69,0,21.92,clear sky
24,Trinidad,BO,-14.83,-64.9,75.07,96,100,0.29,light rain
25,Kodiak,US,57.79,-152.41,24.8,100,1,4.7,clear sky
26,Ufimskiy,RU,56.71,58.05,11.55,95,100,8.3,overcast clouds
27,Puerto Ayora,EC,-0.74,-90.35,72.0,96,96,4.0,overcast clouds
28,Severo-Kurilsk,RU,50.68,156.12,24.71,87,75,17.38,broken clouds
29,Kananga,CD,-5.9,22.42,79.52,84,99,3.62,moderate rain
30,Kachug,RU,53.96,105.88,-15.34,82,5,4.07,clear sky
31,Nuuk,GL,64.18,-51.72,15.8,72,0,12.75,clear sky
32,Ondjiva,AO,-17.07,15.73,71.6,88,75,6.93,broken clouds
33,Lazaro Cardenas,MX,17.96,-102.2,72.03,86,1,3.78,clear sky
34,Springville,US,40.17,-111.61,32.0,85,1,4.7,clear sky
35,Upernavik,GL,72.79,-56.15,-8.59,89,28,10.76,scattered clouds
36,Saint-Philippe,RE,-21.36,55.77,86.0,66,75,9.17,light rain
37,Thompson,CA,55.74,-97.86,-14.8,83,5,4.7,clear sky
38,San Quintin,MX,30.48,-115.95,58.42,72,0,6.29,clear sky
39,Kralendijk,BQ,12.15,-68.27,77.0,88,0,5.82,clear sky
40,Mitsamiouli,KM,-11.38,43.28,84.47,74,0,11.01,light rain
41,Saldanha,ZA,-33.01,17.94,73.4,64,2,3.36,clear sky
42,Samarai,PG,-10.62,150.67,84.45,73,69,9.84,broken clouds
43,Arraial Do Cabo,BR,-22.97,-42.03,69.8,89,75,2.24,broken clouds
44,Yulara,AU,-25.24,130.99,96.8,9,0,9.17,clear sky
45,Bathsheba,BB,13.22,-59.52,77.0,83,20,12.75,few clouds
46,Tasiilaq,GL,65.61,-37.64,17.6,67,0,19.84,clear sky
47,Mataura,NZ,-46.19,168.86,46.99,80,42,1.99,scattered clouds
48,Rocha,UY,-34.48,-54.33,64.58,93,100,6.24,overcast clouds
49,Itarema,BR,-2.92,-39.92,77.07,78,87,13.94,overcast clouds
50,Lagoa,PT,39.05,-27.98,58.1,71,39,27.67,scattered clouds
51,Port Hardy,CA,50.7,-127.42,44.6,87,90,12.75,light rain
52,Praia Da Vitoria,PT,38.73,-27.07,57.2,76,75,25.12,broken clouds
53,Riviere-Au-Renard,CA,49.0,-64.4,48.2,93,90,6.93,overcast clouds
54,Hithadhoo,MV,-0.6,73.08,82.02,67,0,8.55,clear sky
55,Culiacancito,MX,24.82,-107.53,52.0,95,0,1.43,clear sky
56,Bambous Virieux,MU,-20.34,57.76,86.0,70,40,19.46,shower rain
57,Codrington,AU,-38.27,141.97,66.52,71,11,3.62,few clouds
58,Pimentel,PE,-6.84,-79.93,66.67,84,87,7.72,overcast clouds
59,Kaitangata,NZ,-46.28,169.85,48.99,67,0,4.0,clear sky
60,Cerrito,CO,6.84,-72.69,48.16,88,93,0.92,overcast clouds
61,Atuona,PF,-9.8,-139.03,77.9,76,69,15.14,broken clouds
62,Cape Town,ZA,-33.93,18.42,75.2,57,0,9.17,clear sky
63,Crossville,US,35.95,-85.03,12.0,85,1,4.29,clear sky
64,Ushuaia,AR,-54.8,-68.3,50.0,66,75,7.65,broken clouds
65,Palana,RU,59.12,159.97,-5.42,95,100,16.69,overcast clouds
66,Rusape,ZW,-18.53,32.13,76.5,59,99,4.41,overcast clouds
67,Guerrero Negro,MX,27.98,-114.06,55.36,63,0,2.44,clear sky
68,Ancud,CL,-41.87,-73.82,57.99,100,90,6.93,fog
69,Rawson,AR,-43.3,-65.1,60.8,72,0,3.67,clear sky
70,Port Elizabeth,ZA,-33.92,25.57,77.0,61,20,9.17,few clouds
71,Yellowknife,CA,62.46,-114.35,-4.0,83,40,8.05,light snow
72,Myitkyina,MM,25.38,97.4,78.89,38,0,1.92,clear sky
73,Cherskiy,RU,68.75,161.3,-25.31,84,100,15.19,overcast clouds
74,Avarua,CK,-21.21,-159.78,73.4,94,74,1.12,broken clouds
75,Basco,PH,20.45,121.97,77.79,82,100,24.79,overcast clouds
76,Arlit,NE,18.74,7.39,68.47,24,45,8.84,scattered clouds
77,Grand-Santi,GF,4.25,-54.38,70.84,97,77,1.1,broken clouds
78,Riberalta,BO,-10.98,-66.1,72.84,97,100,1.97,heavy intensity rain
79,Nanning,CN,22.82,108.32,60.8,100,90,2.24,light intensity drizzle
80,Kapaa,US,22.08,-159.32,75.2,83,40,19.46,light rain
81,Morwell,AU,-38.23,146.4,67.6,52,4,3.98,clear sky
82,Angoram,PG,-4.06,144.07,77.54,93,100,3.74,overcast clouds
83,Westport,US,41.14,-73.36,28.0,63,59,14.79,broken clouds
84,Hermanus,ZA,-34.42,19.23,80.01,61,0,3.0,clear sky
85,Beloha,MG,-25.17,45.05,101.32,27,0,8.34,clear sky
86,Aksu,CN,41.12,80.26,32.61,72,29,1.81,scattered clouds
87,Sistranda,NO,63.73,8.83,35.6,74,75,20.8,broken clouds
88,Hobart,AU,-42.88,147.33,70.0,52,20,20.8,few clouds
89,Hilo,US,19.73,-155.09,68.0,72,20,6.93,few clouds
90,Ngara,TZ,-2.51,30.66,72.1,73,6,3.0,light rain
91,Okhotsk,RU,59.38,143.3,-18.98,77,99,19.64,overcast clouds
92,Katsuura,JP,35.13,140.3,48.2,42,40,1.12,scattered clouds
93,Kirkwall,GB,58.98,-2.96,42.8,87,100,20.8,overcast clouds
94,Bengkulu,ID,-3.8,102.27,84.67,67,100,7.4,overcast clouds
95,Lavrentiya,RU,65.58,-171.0,11.05,87,100,10.54,overcast clouds
96,Wajir,KE,1.75,40.06,91.09,25,100,14.52,overcast clouds
97,Lata,PT,40.16,-8.33,33.01,85,0,4.09,clear sky
98,Esperance,AU,-33.87,121.9,64.4,68,75,19.46,broken clouds
99,Luanda,AO,-8.84,13.23,80.6,74,75,5.82,broken clouds
100,Udaipura,IN,23.08,78.5,79.16,20,0,3.33,clear sky
101,Port Moresby,PG,-9.44,147.18,87.8,66,40,17.22,moderate rain
102,Japura,ID,-0.32,102.35,87.24,66,67,1.95,moderate rain
103,Klaksvik,FO,62.23,-6.59,41.0,93,100,12.75,light rain
104,Quatre Cocos,MU,-20.21,57.76,86.0,70,40,19.46,shower rain
105,Ambovombe,MG,-25.17,46.08,89.73,46,1,15.05,clear sky
106,Fez,MA,34.04,-5.0,41.0,93,0,2.24,clear sky
107,Douentza,ML,15.0,-2.95,78.98,17,0,8.63,clear sky
108,Pevek,RU,69.7,170.31,-22.4,82,39,12.59,scattered clouds
109,Porto Novo,BJ,6.5,2.6,80.6,94,40,5.82,mist
110,Aras,ES,42.56,-2.36,39.2,80,75,12.75,broken clouds
111,Brae,GB,60.4,-1.35,44.6,87,100,32.21,light rain
112,Sao Joao Da Barra,BR,-21.64,-41.05,72.5,88,100,8.23,overcast clouds
113,Litovko,RU,49.24,135.17,-1.7,67,1,12.41,clear sky
114,Lorengau,PG,-2.02,147.27,82.85,72,93,2.28,overcast clouds
115,Kargil,IN,34.57,76.1,15.08,74,94,0.04,overcast clouds
116,Iqaluit,CA,63.75,-68.51,-16.6,62,20,4.7,few clouds
117,Sattahip,TH,12.67,100.9,86.0,58,40,8.05,scattered clouds
118,Grootfontein,NA,-19.57,18.12,83.73,43,58,8.88,light rain
119,Airai,TL,-8.93,125.41,65.03,100,100,2.33,moderate rain
120,Archidona,ES,37.1,-4.39,54.0,41,5,1.99,clear sky
121,Georgetown,MY,5.41,100.34,82.4,78,40,10.29,thunderstorm
122,Los Llanos De Aridane,ES,28.66,-17.92,64.4,88,75,5.82,light intensity drizzle
123,Bandarbeyla,SO,9.49,50.81,77.36,64,90,26.24,overcast clouds
124,Nikolskoye,RU,59.7,30.79,26.6,79,75,11.18,light snow
125,Synya,RU,65.37,58.04,-20.81,83,59,2.86,broken clouds
126,Saint George,US,37.1,-113.58,33.8,26,1,3.38,clear sky
127,Pisco,PE,-13.7,-76.22,66.2,88,0,8.05,clear sky
128,Kaukauna,US,44.28,-88.27,18.0,57,90,16.11,overcast clouds
129,Faanui,PF,-16.48,-151.75,81.05,72,100,6.87,overcast clouds
130,Maniitsoq,GL,65.42,-52.9,11.82,84,4,8.88,clear sky
131,Lebu,CL,-37.62,-73.65,56.37,95,31,15.66,scattered clouds
132,Raga,SS,8.46,25.68,88.52,19,10,8.01,clear sky
133,Cidreira,BR,-30.18,-50.21,72.21,82,100,13.2,overcast clouds
134,Kushmurun,KZ,52.45,64.63,3.61,93,50,5.7,scattered clouds
135,Bathurst,AU,-33.42,149.58,66.99,61,73,6.11,broken clouds
136,Constitucion,CL,-35.33,-72.42,57.9,76,0,6.76,clear sky
137,Sitka,US,57.05,-135.33,42.8,81,90,10.29,light rain
138,Kavieng,PG,-2.57,150.8,84.38,70,41,6.58,scattered clouds
139,Mar Del Plata,AR,-38.0,-57.56,66.99,93,75,11.41,broken clouds
140,Te Anau,NZ,-45.42,167.72,43.74,83,52,5.37,broken clouds
141,Rozsypne,UA,48.15,38.58,39.29,99,100,14.41,overcast clouds
142,Phan Thiet,VN,10.93,108.1,80.78,78,100,11.77,light rain
143,Pauini,BR,-7.71,-66.98,73.92,88,98,2.24,overcast clouds
144,Khasan,RU,42.43,130.64,25.32,74,16,8.59,few clouds
145,Angoche,MZ,-16.23,39.91,88.81,59,12,10.18,few clouds
146,Kirkenaer,NO,60.46,12.06,27.0,92,75,6.93,light snow
147,Suez,EG,29.97,32.53,67.57,40,0,10.16,clear sky
148,Tanete,ID,-3.94,119.78,84.4,64,100,7.7,overcast clouds
149,Miles City,US,46.41,-105.84,26.6,68,1,9.17,clear sky
150,Carballo,ES,43.21,-8.69,39.0,80,20,5.82,fog
151,Khatanga,RU,71.97,102.5,-29.09,83,68,8.52,broken clouds
152,Huambo,AO,-12.78,15.74,66.2,88,75,2.77,broken clouds
153,San Luis,AR,-33.3,-66.34,69.08,56,71,3.13,broken clouds
154,Sao Filipe,CV,14.9,-24.5,72.93,70,100,6.78,overcast clouds
155,Djibo,BF,14.1,-1.63,77.23,18,0,13.22,clear sky
156,Padang,ID,-0.95,100.35,86.49,53,87,4.0,overcast clouds
157,Gasa,PS,31.5,34.47,64.0,47,0,11.99,clear sky
158,Imeni Zhelyabova,RU,58.95,36.6,23.16,98,99,4.38,overcast clouds
159,Torbay,CA,47.67,-52.73,35.6,69,5,12.75,clear sky
160,Luebo,CD,-5.35,21.42,79.74,77,98,2.53,light rain
161,Krasnovka,RU,48.82,40.09,35.71,98,100,17.31,moderate rain
162,Labytnangi,RU,66.66,66.42,-42.45,80,27,1.59,scattered clouds
163,Moerai,PF,-22.43,-151.33,77.52,80,100,18.25,overcast clouds
164,Cayenne,GF,4.93,-52.33,73.4,100,31,1.12,scattered clouds
165,Chokurdakh,RU,70.63,147.92,-18.54,89,100,8.63,overcast clouds
166,Evinayong,GQ,1.44,10.55,72.77,90,100,2.66,overcast clouds
167,Ambilobe,MG,-13.2,49.05,88.48,59,75,11.3,broken clouds
168,Biskamzha,RU,53.45,89.53,-12.37,85,83,2.77,broken clouds
169,Kaseda,JP,31.42,130.32,46.4,61,0,2.24,volcanic ash
170,Eureka,US,40.8,-124.16,54.0,88,100,3.0,overcast clouds
171,Beringovskiy,RU,63.05,179.32,-5.75,80,95,12.71,overcast clouds
172,Chekmagush,RU,55.13,54.66,8.38,92,100,12.3,overcast clouds
173,San Cristobal,VE,7.77,-72.22,62.69,89,22,3.13,few clouds
174,Aksarka,RU,66.56,67.8,-40.72,80,19,3.67,few clouds
175,Sheridan,US,44.83,-106.92,32.0,73,1,4.7,clear sky
176,Deputatskiy,RU,69.3,139.9,-25.42,85,95,6.2,overcast clouds
177,Ponta Do Sol,PT,32.67,-17.1,64.99,77,75,18.34,light rain
178,Forestville,US,38.85,-76.88,25.0,49,20,8.05,few clouds
179,Howard Springs,AU,-12.5,131.05,77.0,94,75,5.82,heavy intensity shower rain
180,Sakai,JP,34.58,135.47,48.2,49,20,2.24,few clouds
181,Saskylakh,RU,71.92,114.08,-9.26,89,100,13.31,overcast clouds
182,Nisia Floresta,BR,-6.09,-35.21,78.8,74,40,12.75,scattered clouds
183,Mahebourg,MU,-20.41,57.7,86.0,70,40,19.46,shower rain
184,Chuy,UY,-33.7,-53.46,66.94,87,97,8.05,overcast clouds
185,Vaini,TO,-21.2,-175.2,77.0,100,75,3.36,light rain
186,Oktyabrskiy,RU,54.48,53.47,8.96,91,100,13.82,overcast clouds
187,Luderitz,NA,-26.65,15.16,66.2,72,0,14.99,clear sky
188,Oistins,BB,13.07,-59.53,77.0,83,20,12.75,few clouds
189,Naze,JP,28.37,129.48,62.6,55,75,9.17,broken clouds
190,Planaltina,BR,-15.45,-47.61,68.0,88,75,5.82,heavy intensity rain
191,Moussoro,TD,13.64,16.49,74.59,22,49,19.01,scattered clouds
192,Karakol,KG,42.49,78.39,30.94,90,81,0.72,broken clouds
193,Namibe,AO,-15.2,12.15,69.8,88,75,4.47,broken clouds
194,Maceio,BR,-9.67,-35.74,69.8,94,0,3.36,clear sky
195,Quzhou,CN,28.96,118.87,52.81,71,48,3.22,scattered clouds
196,Florianopolis,BR,-27.61,-48.5,70.0,94,40,6.93,scattered clouds
197,Shingu,JP,33.73,135.98,46.4,52,20,11.41,few clouds
198,Pingliang,CN,35.54,106.69,27.0,41,92,5.01,overcast clouds
199,Vostok,RU,46.49,135.88,-10.55,92,100,8.52,light snow
200,Erzurum,TR,40.0,41.5,6.8,92,0,4.7,clear sky
201,Muros,ES,42.78,-9.06,39.99,83,0,1.01,clear sky
202,Diego De Almagro,CL,-26.37,-70.05,49.5,88,4,1.12,clear sky
203,Dongying,CN,37.46,118.49,44.44,54,41,2.66,scattered clouds
204,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1.4,70,0,8.95,clear sky
205,Isangel,VU,-19.55,169.27,79.29,76,100,5.77,overcast clouds
206,Champerico,GT,14.3,-91.92,60.01,95,0,5.08,clear sky
207,Bethel,US,41.37,-73.41,25.0,75,49,1.01,scattered clouds
208,Kahului,US,20.89,-156.47,73.4,78,20,13.87,few clouds
209,Ilulissat,GL,69.22,-51.1,19.4,62,99,4.7,overcast clouds
210,Oranjemund,NA,-28.55,16.43,68.85,75,43,14.41,scattered clouds
211,Seoul,KR,37.57,126.98,44.6,48,1,1.03,haze
212,Chapais,CA,49.78,-74.85,15.8,85,90,4.7,light snow
213,Camacari,BR,-12.7,-38.32,78.8,83,20,4.7,few clouds
214,Hovd,MN,48.01,91.64,10.99,81,0,1.61,clear sky
215,Kailua,US,21.4,-157.74,73.4,83,90,14.99,light rain
216,North Bend,US,43.41,-124.22,48.99,92,90,8.05,overcast clouds
217,Mana,GF,5.66,-53.78,74.97,92,83,5.21,broken clouds
218,Ribeira Grande,PT,38.52,-28.7,57.2,71,20,18.34,few clouds
219,Aklavik,CA,68.22,-135.01,10.4,85,100,6.93,overcast clouds
220,Iralaya,HN,15.0,-83.23,76.42,85,9,14.76,moderate rain
221,Namatanai,PG,-3.67,152.43,82.09,70,85,3.96,overcast clouds
222,Port Lincoln,AU,-34.73,135.87,76.69,41,100,2.86,overcast clouds
223,Plettenberg Bay,ZA,-34.05,23.37,74.1,63,0,6.42,clear sky
224,Gloucester,GB,51.87,-2.24,45.0,90,66,32.01,broken clouds
225,Victoria,HK,22.29,114.16,68.0,74,0,3.0,clear sky
226,Chara,RU,56.91,118.26,-25.8,72,98,0.78,overcast clouds
227,Emerald,AU,-23.53,148.17,82.4,58,90,11.41,overcast clouds
228,Yuksekova,TR,37.57,44.29,-2.2,84,40,3.36,mist
229,Jackson,US,42.42,-122.83,43.0,87,90,2.53,mist
230,Sibu,MY,2.3,111.82,91.0,66,40,3.36,light rain
231,Vanino,RU,49.09,140.25,2.07,71,100,12.73,overcast clouds
232,Pekan,MY,3.48,103.4,86.0,74,20,6.93,few clouds
233,Boyolangu,ID,-8.12,111.89,82.4,71,73,7.38,broken clouds
234,Hambantota,LK,6.12,81.12,89.6,55,75,6.93,broken clouds
235,Am Timan,TD,11.03,20.28,86.05,19,0,7.65,clear sky
236,Ratnagiri,IN,16.98,73.3,88.39,39,8,7.16,clear sky
237,Waipawa,NZ,-41.41,175.52,55.4,76,92,19.46,overcast clouds
238,Gunjur,GM,13.2,-16.73,69.8,68,0,6.93,clear sky
239,Tuktoyaktuk,CA,69.45,-133.04,6.42,91,100,9.08,overcast clouds
240,Taoudenni,ML,22.68,-3.98,70.36,23,92,7.16,overcast clouds
241,Tiznit,MA,29.58,-9.5,60.31,35,0,9.64,clear sky
242,Cabra,ES,37.47,-4.44,37.0,68,1,7.31,clear sky
243,Pochutla,MX,15.74,-96.47,68.0,87,0,2.53,clear sky
244,Bonthe,SL,7.53,-12.51,80.04,83,46,1.9,scattered clouds
245,Amberley,US,39.2,-84.43,16.0,66,75,9.17,broken clouds
246,Longyearbyen,SJ,78.22,15.64,28.4,74,40,14.99,light snow
247,Marsh Harbour,BS,26.54,-77.06,62.96,66,62,16.75,broken clouds
248,Monrovia,LR,6.3,-10.8,80.26,81,90,1.68,overcast clouds
249,Guozhen,CN,34.37,107.36,46.96,50,99,0.49,light rain
250,Brynmawr,GB,51.8,-3.18,46.99,93,74,8.01,broken clouds
251,Barrow,US,71.29,-156.79,-5.8,76,90,6.93,overcast clouds
252,Kalabo,ZM,-14.97,22.68,75.94,77,96,10.78,moderate rain
253,Mariestad,SE,58.71,13.82,27.0,92,100,3.36,overcast clouds
254,Oktyabrskoye,RU,43.06,44.74,26.6,92,100,2.24,overcast clouds
255,Sheregesh,RU,52.92,87.99,-7.51,88,79,2.37,broken clouds
256,The Valley,AI,18.22,-63.06,78.01,83,20,5.82,few clouds
257,Kangaatsiaq,GL,68.31,-53.46,22.26,93,100,27.09,light snow
258,Zabaykalsk,RU,49.63,117.32,-7.22,90,84,3.83,broken clouds
259,Wattegama,LK,6.8,81.48,89.6,55,75,6.93,light rain
260,Santa Isabel,BR,-23.32,-46.22,64.4,100,40,1.12,scattered clouds
261,Nkoyaphiri,BW,-24.63,25.83,77.0,100,75,10.29,broken clouds
262,Pagouria,GR,41.03,25.32,57.99,93,92,4.85,overcast clouds
263,Bereda,ES,43.27,-7.54,33.01,100,3,3.0,clear sky
264,Port Alfred,ZA,-33.59,26.89,79.0,72,0,9.08,clear sky
265,Albany,US,42.6,-73.97,30.0,67,93,1.01,overcast clouds
266,Kibre Mengist,ET,5.88,38.98,76.44,27,93,8.08,overcast clouds
267,Rudnogorsk,RU,57.26,103.75,-19.28,89,100,2.39,overcast clouds
268,Malatya,TR,38.5,38.0,35.6,69,0,4.7,clear sky
269,Sinnamary,GF,5.38,-52.95,75.88,89,50,5.68,scattered clouds
270,Souillac,MU,-20.52,57.52,86.0,70,40,19.46,shower rain
271,Vista Hermosa,MX,19.52,-99.22,51.8,62,5,4.7,clear sky
272,Saint Anthony,US,45.02,-93.22,16.0,78,75,6.93,broken clouds
273,Doda,IN,33.13,75.57,63.28,24,0,4.81,clear sky
274,Melbu,NO,68.5,14.83,33.8,59,75,28.86,light snow
275,Burnie,AU,-41.07,145.92,62.01,88,75,8.01,broken clouds
