City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
276,Castro,BR,-24.79,-50.01,55.83,97,100,4.18,overcast clouds
277,Ati,TD,13.22,18.34,77.76,22,12,15.12,few clouds
278,Mandera,KE,3.94,41.87,91.31,23,99,17.2,overcast clouds
279,Nassau,US,40.75,-73.58,27.0,63,1,13.87,clear sky
280,Sandwick,GB,60.0,-1.25,44.6,87,100,32.21,light rain
281,Muli,MV,2.92,73.57,83.12,73,17,8.52,few clouds
282,Yorosso,ML,12.35,-4.78,81.84,15,0,15.35,clear sky
283,Chiredzi,ZW,-21.05,31.67,82.76,68,95,5.28,light rain
284,Manta,EC,-0.95,-80.73,73.4,83,90,8.05,overcast clouds
285,Pecos,US,31.42,-103.49,39.2,12,1,5.82,clear sky
286,Kalasin,TH,16.5,103.5,89.01,90,0,4.65,clear sky
287,Vanavara,RU,60.34,102.28,-35.46,81,71,3.33,broken clouds
288,Honningsvag,NO,70.98,25.97,19.81,87,0,31.14,clear sky
289,San Patricio,US,28.02,-97.52,50.0,64,20,4.7,few clouds
290,Ketchikan,US,55.34,-131.65,37.4,100,20,4.56,few clouds
291,Nioro,GM,13.35,-15.75,75.0,30,100,9.24,overcast clouds
292,Misratah,LY,32.38,15.09,62.4,50,98,17.78,overcast clouds
293,Mackenzie,CA,55.3,-123.17,24.8,85,90,4.7,overcast clouds
294,Yamada,JP,39.47,141.95,32.88,86,2,13.62,clear sky
295,Vila Praia De Ancora,PT,41.81,-8.85,44.01,80,0,1.12,clear sky
296,Anamur,TR,36.08,32.84,59.0,72,20,2.24,few clouds
297,Kandi,BJ,11.13,2.94,77.83,18,48,9.22,scattered clouds
298,Wanaka,NZ,-44.7,169.15,45.68,77,97,5.84,overcast clouds
299,Santa Fe,AR,-31.63,-60.7,72.0,88,2,2.75,clear sky
300,Tahoua,NE,14.89,5.27,66.2,34,98,6.93,overcast clouds
301,Provideniya,RU,64.38,-173.3,17.06,82,100,10.47,overcast clouds
302,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,72.32,98,100,2.08,light rain
303,Antalaha,MG,-14.9,50.28,88.29,58,100,7.45,overcast clouds
304,Deniliquin,AU,-35.53,144.97,84.51,18,0,1.41,clear sky
305,Aiquile,BO,-18.2,-65.18,56.61,87,100,1.81,moderate rain
306,Mahanje,TZ,-9.93,35.33,81.3,59,79,6.26,light rain
307,Contamana,PE,-7.33,-75.02,75.85,86,91,3.04,overcast clouds
308,Husavik,IS,66.04,-17.34,26.6,86,0,3.36,clear sky
309,Qaanaaq,GL,77.48,-69.36,-11.85,83,97,1.99,overcast clouds
310,Richards Bay,ZA,-28.78,32.04,88.9,52,24,5.01,few clouds
311,Shimoda,JP,34.67,138.95,51.8,57,75,1.12,broken clouds
312,Onega,RU,63.91,38.14,1.58,90,99,7.81,overcast clouds
313,Evensk,RU,61.95,159.23,-24.99,74,50,12.01,scattered clouds
314,Coahuayana,MX,18.73,-103.68,70.32,89,25,3.36,scattered clouds
315,San Carlos,VE,9.66,-68.58,70.5,86,15,3.0,few clouds
316,Prado,BR,-17.34,-39.22,72.68,95,100,6.35,overcast clouds
317,Agadir,MA,30.42,-9.6,53.6,50,0,10.29,clear sky
318,Oxapampa,PE,-10.58,-75.4,57.13,88,95,3.02,moderate rain
319,Qaqortoq,GL,60.72,-46.03,14.0,43,100,5.82,overcast clouds
320,Pacific Grove,US,36.62,-121.92,59.0,77,1,6.93,clear sky
321,Bam,IR,29.11,58.36,46.36,46,0,13.09,clear sky
322,Lakatoro,VU,-16.1,167.42,81.05,81,100,8.12,moderate rain
323,Lompoc,US,34.64,-120.46,48.2,81,90,3.36,overcast clouds
324,Bonavista,CA,48.65,-53.11,39.2,100,99,6.93,overcast clouds
325,Ucluelet,CA,48.93,-125.55,46.99,87,100,4.0,overcast clouds
326,Cabo San Lucas,MX,22.89,-109.91,57.0,85,0,3.98,clear sky
327,Kashan,IR,33.98,51.44,44.58,44,0,3.42,clear sky
328,Coquimbo,CL,-29.95,-71.34,59.0,87,100,2.24,overcast clouds
329,Batagay-Alyta,RU,67.8,130.41,-14.22,85,100,3.09,overcast clouds
330,Kathu,TH,7.92,98.33,86.0,78,40,11.41,scattered clouds
331,Ilhabela,BR,-23.78,-45.36,69.69,82,29,4.45,scattered clouds
332,Adrar,MR,20.5,-10.07,72.5,22,67,5.97,broken clouds
333,Zeya,RU,53.75,127.27,-17.32,79,15,4.12,few clouds
334,Januaria,BR,-15.48,-44.37,65.46,77,42,4.36,scattered clouds
335,Vao,NC,-22.67,167.48,77.77,74,95,10.36,overcast clouds
336,Khuldabad,IN,20.05,75.18,82.4,42,0,5.86,haze
337,Homer,US,59.64,-151.55,35.01,80,1,5.82,clear sky
338,Aleksandrov Gay,RU,50.15,48.57,19.33,92,100,15.9,overcast clouds
339,Bredasdorp,ZA,-34.53,20.04,77.0,47,0,3.36,clear sky
340,Coihaique,CL,-45.58,-72.07,51.8,93,0,2.24,clear sky
341,Tura,IN,25.52,90.22,71.69,49,0,5.55,clear sky
342,Poum,NC,-20.23,164.02,81.09,76,17,8.39,light rain
343,Hasaki,JP,35.73,140.83,44.6,52,40,3.36,scattered clouds
344,Rio Grande,BR,-32.03,-52.1,71.01,83,98,3.0,overcast clouds
345,Necochea,AR,-38.55,-58.74,63.0,91,0,9.57,clear sky
346,Kavaratti,IN,10.57,72.64,82.78,72,10,6.33,clear sky
347,Ewa Beach,US,21.32,-158.01,72.0,88,90,6.93,light rain
348,Skjervoy,NO,70.03,20.97,17.91,94,100,31.72,overcast clouds
349,Kenai,US,60.55,-151.26,24.01,78,1,3.36,clear sky
350,Foam Lake,CA,51.65,-103.53,10.4,85,96,1.12,overcast clouds
351,Ostrovnoy,RU,68.05,39.51,11.19,93,100,15.79,overcast clouds
352,Samokov,BG,42.33,23.55,42.01,57,100,1.01,overcast clouds
353,Port Macquarie,AU,-31.43,152.92,72.0,76,99,9.1,overcast clouds
354,Kasempa,ZM,-13.46,25.83,74.95,80,100,7.16,light rain
355,Alta Floresta,BR,-9.88,-56.09,70.5,99,100,3.15,heavy intensity rain
356,Morondava,MG,-20.28,44.28,88.2,62,8,10.18,clear sky
357,Makurdi,NG,7.74,8.51,87.93,19,0,9.78,clear sky
358,Fort Dodge,US,42.5,-94.17,17.6,92,1,5.37,clear sky
359,Ngunguru,NZ,-35.62,174.5,62.01,61,0,5.01,clear sky
360,Sur,OM,22.57,59.53,75.27,63,2,16.55,clear sky
361,Kattivakkam,IN,13.22,80.32,86.0,55,75,9.17,broken clouds
362,Palu,ID,-0.89,119.87,82.24,73,65,3.11,broken clouds
363,Katangli,RU,51.71,143.23,-11.27,83,0,11.54,clear sky
364,Novyy Urengoy,RU,66.08,76.63,-40.16,81,0,1.39,clear sky
365,Batemans Bay,AU,-35.72,150.18,68.0,81,59,1.01,light rain
366,Jieshi,CN,22.81,115.83,73.99,61,0,14.74,clear sky
367,Surt,LY,31.21,16.59,63.01,52,41,16.24,scattered clouds
368,Mersin,TR,36.86,34.65,57.2,36,0,9.17,clear sky
369,Namuac,PH,18.61,121.17,78.67,85,69,15.97,broken clouds
370,Leningradskiy,RU,69.38,178.42,-5.69,85,0,5.59,clear sky
371,Abengourou,CI,6.73,-3.5,81.82,71,99,0.87,overcast clouds
372,Saurimo,AO,-9.66,20.39,77.45,73,100,3.4,light rain
373,Lekoni,GA,-1.58,14.26,83.59,61,72,6.2,light rain
374,Daru,PG,-9.08,143.21,80.98,80,100,2.39,overcast clouds
375,Manzhouli,CN,49.6,117.43,-6.48,90,89,3.98,overcast clouds
376,Nishihara,JP,26.18,127.76,68.0,60,20,10.29,few clouds
377,Orocue,CO,4.79,-71.34,72.82,86,100,5.46,overcast clouds
378,Yala,TH,6.33,101.25,80.6,88,40,9.17,scattered clouds
379,Macapa,BR,0.04,-51.07,77.0,100,40,3.36,scattered clouds
380,Zhigansk,RU,66.77,123.37,-31.0,83,72,1.3,broken clouds
381,Imbituba,BR,-28.24,-48.67,69.8,94,40,6.93,light rain
382,Patrocinio,BR,-18.94,-46.99,66.2,93,100,6.93,light rain
383,Matara,LK,5.95,80.54,84.27,66,18,6.26,few clouds
384,Jining,CN,35.41,116.58,46.74,52,100,7.47,overcast clouds
385,Ahipara,NZ,-35.17,173.17,58.24,76,0,9.42,clear sky
386,Conceicao Do Araguaia,BR,-8.26,-49.26,71.76,96,100,7.76,overcast clouds
387,Nanortalik,GL,60.14,-45.24,22.06,83,92,28.3,overcast clouds
388,Khor,RU,47.89,134.95,-3.77,80,43,13.11,scattered clouds
389,Kieta,PG,-6.22,155.63,81.5,75,100,2.42,overcast clouds
390,Rio Verde De Mato Grosso,BR,-18.92,-54.84,73.96,60,0,9.08,clear sky
391,Ruteng,ID,-8.61,120.47,69.46,99,98,1.1,moderate rain
392,Dakar,SN,14.69,-17.44,71.6,88,0,11.41,clear sky
393,Zyryanovsk,KZ,49.74,84.27,5.58,93,87,1.72,overcast clouds
394,Chingirlau,KZ,51.09,54.08,8.78,93,0,8.48,clear sky
395,Mantua,IT,45.17,10.78,39.99,93,18,3.0,few clouds
396,Palmer,US,42.16,-72.33,32.0,94,90,13.87,overcast clouds
397,Yuancheng,CN,36.65,107.79,30.58,73,67,2.44,broken clouds
398,Komsomolskiy,UZ,40.43,71.72,37.4,59,75,6.93,mist
399,Medicine Hat,CA,50.05,-110.67,28.4,85,90,3.36,overcast clouds
400,Manoharpur,IN,27.3,75.95,71.6,35,68,2.24,haze
401,Kidal,ML,18.44,1.41,68.83,23,65,15.59,broken clouds
402,Olafsvik,IS,64.89,-23.71,30.92,93,98,12.62,light snow
403,Nagorsk,RU,59.32,50.81,13.41,95,100,11.27,light snow
404,Soteapan,MX,18.23,-94.87,59.32,97,99,2.71,light rain
405,Cervia,IT,44.27,12.34,48.99,65,75,18.34,broken clouds
406,Anloga,GH,5.79,0.9,80.6,88,40,5.82,scattered clouds
407,Inirida,CO,3.87,-67.92,71.02,96,98,1.32,overcast clouds
408,Porto Nacional,BR,-10.71,-48.42,73.4,100,75,5.82,moderate rain
409,Port Augusta,AU,-32.5,137.77,97.0,26,31,9.17,scattered clouds
410,Kembe,CF,4.62,21.89,95.77,30,58,2.73,broken clouds
411,Tornio,FI,65.85,24.15,10.4,78,90,6.93,light snow
412,Englehart,CA,47.82,-79.87,3.2,77,90,12.75,light snow
413,Kulhudhuffushi,MV,6.62,73.07,82.31,79,0,14.97,clear sky
414,Conde,BR,-7.26,-34.91,77.0,88,40,4.7,scattered clouds
415,Meadow Lake,US,34.8,-106.54,30.0,48,1,9.17,clear sky
416,Atambua,ID,-9.11,124.89,78.37,84,100,3.74,heavy intensity rain
417,Grimshaw,CA,56.18,-117.6,12.99,84,20,12.75,few clouds
418,May Pen,JM,17.96,-77.25,78.8,78,20,13.87,few clouds
419,Burgos,ES,42.34,-3.71,32.0,94,75,3.36,light snow
420,Punta Arenas,CL,-53.15,-70.92,48.2,81,99,11.41,overcast clouds
421,Bestobe,KZ,52.5,73.1,-17.73,87,7,7.36,clear sky
422,Bowen,AU,-20.02,148.23,73.4,94,90,12.75,overcast clouds
423,Alice Springs,AU,-23.7,133.88,89.6,25,7,8.05,clear sky
424,Dryden,CA,49.78,-92.75,15.8,92,90,4.7,light snow
425,Turayf,SA,31.67,38.66,50.0,25,0,18.34,clear sky
426,Hofn,IS,64.25,-15.21,28.96,90,0,7.63,clear sky
427,Cabedelo,BR,-6.98,-34.83,77.0,88,40,4.7,scattered clouds
428,Tromso,NO,69.65,18.96,24.8,58,0,41.38,clear sky
429,Ishigaki,JP,24.34,124.16,71.6,73,40,13.87,scattered clouds
430,Mwinilunga,ZM,-11.74,24.43,72.75,83,100,6.87,light rain
431,Hakkari,TR,37.58,44.17,-2.2,84,40,3.36,mist
432,Fort Wellington,GY,6.4,-57.6,75.72,90,77,3.58,moderate rain
433,Hirara,JP,24.8,125.28,71.6,68,20,12.75,few clouds
434,Vestmannaeyjar,IS,63.44,-20.27,33.03,87,97,15.01,light snow
435,Sisimiut,GL,66.94,-53.67,10.6,92,61,4.63,light snow
436,Awjilah,LY,29.11,21.29,62.92,53,0,5.08,clear sky
437,Xiangxiang,CN,27.73,112.53,54.64,69,86,1.45,overcast clouds
438,Yantal,RU,56.85,105.25,-15.05,85,100,4.54,overcast clouds
439,Guayaramerin,BO,-10.84,-65.36,72.91,95,100,1.57,overcast clouds
440,Salinas,US,36.68,-121.66,59.0,93,40,3.36,scattered clouds
441,Doume,CM,4.23,13.45,87.73,20,54,3.49,broken clouds
442,Half Moon Bay,US,37.46,-122.43,57.0,100,90,9.17,mist
443,Kudahuvadhoo,MV,2.67,72.89,82.94,69,5,6.2,clear sky
444,Prince Rupert,CA,54.32,-130.32,42.8,93,40,5.82,scattered clouds
445,Buraydah,SA,26.33,43.98,53.6,37,75,9.17,broken clouds
446,Mount Gambier,AU,-37.83,140.77,73.4,40,67,5.82,broken clouds
447,Talnakh,RU,69.49,88.4,-23.8,74,20,4.47,few clouds
448,Lincoln,US,40.8,-96.67,27.0,85,1,2.77,clear sky
449,Kvitok,RU,56.07,98.48,-19.71,84,100,8.52,overcast clouds
450,Yibin,CN,28.77,104.62,54.81,52,17,3.22,few clouds
451,Karasjok,NO,69.47,25.51,-2.2,64,3,64.42,clear sky
452,Xuddur,SO,4.12,43.89,86.77,28,99,21.47,overcast clouds
453,Bocanda,CI,7.06,-4.5,84.88,64,100,1.21,overcast clouds
454,Verkhnyaya Inta,RU,65.98,60.31,-14.96,80,0,14.61,clear sky
455,Salalah,OM,17.02,54.09,78.8,31,0,21.92,clear sky
456,Dikson,RU,73.51,80.55,-13.83,88,0,8.37,clear sky
457,Saint-Georges,GD,12.06,-61.75,77.31,80,33,10.54,scattered clouds
458,Shitanjing,CN,39.23,106.34,27.36,74,0,1.39,clear sky
459,Sungaipenuh,ID,-2.08,101.38,79.0,56,98,5.01,light rain
460,High Level,CA,58.52,-117.14,-5.8,91,90,1.95,fog
461,Svetlaya,RU,46.54,138.33,4.35,75,0,8.16,clear sky
462,Maningrida,AU,-12.07,134.27,84.94,74,99,7.25,overcast clouds
463,Okato,NZ,-39.2,173.88,53.01,67,7,1.01,clear sky
464,Bacolod,PH,10.67,122.95,79.79,84,100,11.05,overcast clouds
465,San Andres,CO,12.58,-81.7,80.6,78,40,9.17,light rain
466,Port Blair,IN,11.67,92.75,80.91,81,100,17.18,overcast clouds
467,Tessalit,ML,20.2,1.01,69.13,23,48,10.89,scattered clouds
468,Ayan,RU,56.45,138.17,-23.67,80,100,15.86,overcast clouds
469,Ossora,RU,59.24,163.07,-2.58,92,100,14.43,snow
470,Sao Jose De Ribamar,BR,-2.56,-44.05,78.8,88,0,4.7,light rain
471,Sumbe,AO,-11.21,13.84,81.54,68,35,6.64,scattered clouds
472,Makakilo City,US,21.35,-158.09,73.4,88,90,6.93,light rain
473,Penzance,GB,50.12,-5.54,48.2,93,100,16.11,overcast clouds
474,Olavarria,AR,-36.89,-60.32,66.0,95,0,5.99,clear sky
475,Kisangani,CD,0.52,25.2,89.33,53,7,3.15,clear sky
476,Zverinogolovskoye,RU,54.46,64.85,2.25,94,89,6.98,overcast clouds
477,Khuzhir,RU,53.19,107.34,3.7,83,24,16.28,few clouds
478,Houma,US,29.6,-90.72,33.8,86,1,4.36,clear sky
479,Filadelfia,US,39.95,-75.16,25.0,49,20,14.99,few clouds
480,Ugoofaaru,MV,5.67,73.0,82.54,79,3,16.04,clear sky
481,Havoysund,NO,71.0,24.66,10.4,39,29,44.96,scattered clouds
482,Irbit,RU,57.67,63.07,2.44,92,100,6.8,overcast clouds
483,Gouyave,GD,12.16,-61.73,77.7,79,27,12.64,scattered clouds
484,Henties Bay,NA,-22.12,14.28,66.99,86,68,5.99,broken clouds
485,Atasu,KZ,48.68,71.64,10.47,94,7,8.21,clear sky
486,Ovalle,CL,-30.6,-71.2,57.85,86,77,2.53,broken clouds
487,Bilma,NE,18.69,12.92,67.84,27,74,7.38,broken clouds
488,Saint-Pierre,RE,-21.34,55.48,86.0,66,75,9.17,light rain
489,Suhbaatar,MN,50.23,106.21,3.09,85,100,10.0,overcast clouds
490,Fort Nelson,CA,58.81,-122.7,-13.0,83,5,1.36,clear sky
491,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,60,0,3.36,clear sky
492,College,US,64.86,-147.8,-0.4,77,75,2.86,broken clouds
493,Pueblo Nuevo,MX,23.38,-105.38,48.06,50,0,5.1,clear sky
494,Qarqin,AF,37.42,66.04,33.03,95,100,20.98,snow
495,Cockburn Town,TC,21.46,-71.14,78.55,73,0,7.07,clear sky
496,Lugovoy,KZ,42.95,72.76,33.12,91,100,2.33,overcast clouds
497,Sinegorye,RU,62.08,150.48,-36.83,77,17,1.3,few clouds
498,Kurud,IN,20.83,81.72,78.8,26,0,2.24,haze
499,Catia La Mar,VE,10.6,-67.03,75.2,78,20,4.72,few clouds
500,Rudbar,AF,30.15,62.6,55.76,31,30,18.21,scattered clouds
501,Luang Prabang,LA,19.89,102.13,82.4,39,20,4.7,few clouds
502,Polyarnyy,RU,69.2,33.45,-23.8,74,20,2.24,few clouds
503,Marienburg,PL,54.04,19.03,32.0,100,55,9.57,broken clouds
504,Manyana,BW,-23.4,21.72,88.83,33,3,13.13,clear sky
505,Kaeo,NZ,-35.1,173.78,61.0,62,0,4.0,clear sky
506,Chernoyerkovskaya,RU,45.43,37.77,53.6,71,75,24.61,broken clouds
507,Phangnga,TH,8.45,98.53,82.4,78,40,11.41,heavy intensity rain
508,Perth,AU,-31.93,115.83,87.8,33,0,17.22,clear sky
509,Bakchar,RU,57.02,82.07,-31.95,83,29,3.0,scattered clouds
510,Zhangye,CN,38.93,100.45,32.68,67,5,4.38,clear sky
511,Santa Cruz,BO,-17.8,-63.17,75.2,100,90,5.82,moderate rain
512,Corrales,US,35.24,-106.61,28.99,43,0,3.6,clear sky
513,Luorong,CN,24.41,109.61,61.74,64,98,3.51,overcast clouds
514,Port Hawkesbury,CA,45.62,-61.35,50.0,93,90,11.41,overcast clouds
515,Abha,SA,18.22,42.51,69.8,29,0,8.5,clear sky
516,Canaries,ES,28.0,-15.5,66.0,82,20,6.93,few clouds
517,Cambridge,CA,43.36,-80.31,23.0,85,90,14.99,light snow
518,Ndele,CF,8.41,20.65,90.84,19,88,7.02,overcast clouds
519,Khoy,IR,38.55,44.95,28.4,68,0,4.7,clear sky
520,Hualmay,PE,-11.1,-77.61,67.28,85,100,5.5,overcast clouds
521,Alcala De Henares,ES,40.48,-3.36,33.01,86,0,3.36,clear sky
522,Egvekinot,RU,66.32,-179.17,5.49,93,45,6.98,scattered clouds
523,Saint-Joseph,RE,-21.37,55.62,86.0,66,75,9.17,light rain
524,Juba,SS,4.85,31.58,98.26,20,70,6.71,broken clouds
525,Jalu,LY,29.03,21.55,62.91,53,0,4.29,clear sky
526,Alyangula,AU,-13.85,136.42,87.8,74,40,6.93,scattered clouds
527,Riachos,PT,39.44,-8.51,39.0,99,0,3.0,clear sky
528,Bar Bigha,IN,25.22,85.73,75.15,25,0,7.52,clear sky
529,Fairview,US,40.81,-74.0,28.0,63,90,6.93,overcast clouds
530,Turukhansk,RU,65.82,87.98,-28.34,77,62,1.7,broken clouds
531,Avallon,FR,47.48,3.9,34.11,91,100,3.49,overcast clouds
532,Kinsale,IE,51.71,-8.53,46.4,87,75,16.11,broken clouds
533,Sao Felipe,BR,-14.82,-41.38,66.69,88,91,2.68,overcast clouds
534,Mpongwe,ZM,-13.51,28.16,77.34,74,100,7.18,light rain
535,Hailar,CN,49.2,119.7,-9.36,89,89,6.46,overcast clouds
536,Puerto Penasco,MX,31.32,-113.53,62.51,37,0,7.09,clear sky
537,Tarakan,ID,3.3,117.63,82.29,70,39,2.86,heavy intensity rain
538,Velke Karlovice,CZ,49.36,18.28,32.0,92,75,2.24,light snow
539,Espanola,US,35.99,-106.08,28.4,46,1,7.02,clear sky
540,Foki,RU,56.69,54.35,10.65,93,100,12.12,light snow
541,Clyde River,CA,70.47,-68.59,-18.4,75,0,4.7,clear sky
542,Axim,GH,4.87,-2.24,83.21,76,59,4.27,broken clouds
543,Usinsk,RU,65.99,57.53,-24.27,82,26,7.58,scattered clouds
544,Lubao,PH,14.92,120.55,87.8,74,75,11.41,light rain
545,Naryan-Mar,RU,67.67,53.09,-28.28,82,0,9.55,clear sky
546,Vermilion,US,40.17,-87.75,19.0,72,1,12.75,clear sky
547,Sharanga,RU,57.18,46.54,18.64,96,100,12.15,light snow
548,Sochi,RU,43.6,39.73,51.8,57,90,11.18,overcast clouds
549,Odweyne,SO,9.41,45.06,75.97,29,62,20.42,broken clouds
550,Hobyo,SO,5.35,48.53,81.86,63,32,22.41,scattered clouds
551,Dingle,PH,11.0,122.67,78.3,90,100,8.9,moderate rain
552,Tupik,RU,54.43,119.93,-25.49,80,30,2.24,scattered clouds
553,Ust-Kuyga,RU,70.02,135.6,-28.66,83,91,3.11,overcast clouds
