City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
554,Buchanan,LR,5.88,-10.05,80.29,82,97,2.44,overcast clouds
555,Northam,GB,51.03,-4.22,48.99,97,63,15.99,broken clouds
556,Berlevag,NO,70.86,29.09,19.92,91,7,23.89,clear sky
557,Warmbad,NA,-28.45,18.73,93.67,16,0,7.07,clear sky
558,Kermanshah,IR,34.31,47.06,35.6,29,0,2.24,clear sky
559,Kedougou,SN,12.56,-12.17,75.2,47,0,0.43,clear sky
560,Beziers,FR,43.35,3.22,42.01,52,0,23.04,clear sky
561,Dapaong,TG,10.86,0.2,77.61,18,55,14.14,broken clouds
562,Iisalmi,FI,63.56,27.19,21.2,85,90,5.82,light shower snow
563,Kamina,CD,-8.74,24.99,75.4,83,100,3.78,moderate rain
564,Dalvik,IS,65.97,-18.53,26.6,86,0,3.36,clear sky
565,Nome,US,64.5,-165.41,26.6,73,90,19.46,light snow
566,Lyngseidet,NO,69.58,20.22,24.8,58,0,41.38,clear sky
567,Tabuk,PH,17.42,121.44,77.52,87,84,3.15,broken clouds
568,Dukat,RU,62.55,155.55,-40.22,80,100,4.9,overcast clouds
569,Betanzos,ES,43.28,-8.21,39.0,80,20,5.82,fog
570,Tha Bo,TH,17.85,102.58,84.2,51,75,4.7,broken clouds
571,Chihuahua,MX,28.5,-106.0,37.99,30,8,1.99,clear sky
572,The Pas,CA,53.83,-101.25,17.6,72,75,10.29,broken clouds
573,Buala,SB,-8.14,159.59,82.18,78,100,4.72,moderate rain
574,Parita,PA,8.0,-80.52,70.7,89,84,1.14,broken clouds
575,Visnes,NO,59.36,5.22,45.0,75,40,16.11,light rain
576,Inhambane,MZ,-23.86,35.38,82.4,83,40,6.93,scattered clouds
577,Riyadh,SA,24.69,46.72,51.8,25,75,5.82,broken clouds
578,Darhan,MN,49.49,105.92,3.9,89,94,7.02,overcast clouds
579,Vila,PT,42.03,-8.16,44.01,80,0,1.12,clear sky
580,Schwabmunchen,DE,48.18,10.75,28.99,92,1,3.36,clear sky
581,Asau,RO,46.43,26.4,35.01,80,100,3.04,overcast clouds
582,Disna,BY,55.57,28.2,30.43,98,100,12.86,light snow
583,Constantine,DZ,36.37,6.61,37.4,86,75,5.82,broken clouds
584,Gwadar,PK,25.12,62.33,75.33,44,79,8.75,broken clouds
585,Tawang,IN,27.58,91.87,48.11,49,0,5.75,clear sky
586,Mangan,IN,27.52,88.53,65.7,38,8,5.59,clear sky
587,Segou,ML,13.43,-6.22,79.74,17,3,12.35,clear sky
588,Segezha,RU,63.74,34.32,11.53,95,100,11.83,overcast clouds
589,Victor Harbor,AU,-35.57,138.62,73.99,66,61,2.26,broken clouds
590,Thinadhoo,MV,0.53,72.93,82.11,63,0,5.03,clear sky
591,Eirunepe,BR,-6.66,-69.87,71.98,97,63,1.77,broken clouds
592,Tiarei,PF,-17.53,-149.33,80.6,78,75,5.82,broken clouds
593,Togur,RU,58.36,82.83,-34.85,83,100,5.1,overcast clouds
594,Worthing,GB,50.81,-0.37,45.0,91,98,4.0,overcast clouds
595,Tshikapa,CD,-6.42,20.8,77.23,82,100,1.99,overcast clouds
596,Huarmey,PE,-10.07,-78.15,68.09,85,100,5.08,overcast clouds
597,Camabatela,AO,-8.19,15.38,77.07,71,77,2.46,light rain
598,Cururupu,BR,-1.83,-44.87,77.7,81,96,4.38,overcast clouds
599,Arman,RU,59.7,150.17,-21.17,79,2,12.21,clear sky
600,Wanning,CN,18.8,110.4,73.04,86,81,8.68,broken clouds
601,Jacksonville Beach,US,30.29,-81.39,35.6,64,1,9.17,clear sky
602,Mangrol,IN,21.12,70.12,82.33,41,58,7.52,broken clouds
603,Kandrian,PG,-6.22,149.55,81.73,78,100,4.43,light rain
604,Young,UY,-32.68,-57.63,73.0,82,11,1.99,few clouds
605,Rodrigues Alves,BR,-7.74,-72.65,72.16,96,41,2.13,scattered clouds
606,Libreville,GA,0.39,9.45,78.8,94,20,6.93,light rain
607,Wasilla,US,61.58,-149.44,26.6,92,1,1.1,clear sky
608,Novikovo,RU,51.15,37.89,33.03,95,100,8.01,light snow
609,Sijunjung,ID,-0.69,100.95,91.42,41,80,4.41,broken clouds
610,Hanna,CA,51.63,-111.9,12.99,90,100,3.0,overcast clouds
611,Kathmandu,NP,27.72,85.32,64.4,31,20,6.93,few clouds
612,Jhol,PK,25.96,68.89,71.6,43,0,4.7,smoke
613,Visby,SE,57.64,18.3,32.0,88,81,8.05,broken clouds
614,Yumen,CN,40.28,97.2,27.41,75,99,14.9,overcast clouds
615,Walvis Bay,NA,-22.96,14.51,66.99,82,90,11.41,overcast clouds
616,Jacareacanga,BR,-6.22,-57.75,71.98,98,100,1.14,light rain
617,Alamogordo,US,32.9,-105.96,32.0,41,1,6.93,clear sky
618,Bulnes,CL,-36.74,-72.3,59.0,82,0,10.29,clear sky
619,Berasia,IN,23.63,77.43,77.0,31,0,3.36,haze
620,Gornopravdinsk,RU,60.05,69.9,-22.05,85,66,7.49,broken clouds
621,Marawi,PH,8.0,124.29,81.0,86,100,5.99,overcast clouds
622,Imaculada,BR,-7.39,-37.51,65.55,84,18,8.93,few clouds
623,Ampanihy,MG,-24.7,44.75,100.72,27,0,5.66,clear sky
624,Mustasaari,FI,63.11,21.68,23.0,85,90,3.36,overcast clouds
625,Christchurch,NZ,-43.53,172.63,53.01,87,18,12.75,moderate rain
626,Dunda,TZ,-8.12,34.25,84.34,51,44,2.33,light rain
627,Ereymentau,KZ,51.62,73.1,-10.01,87,6,7.7,clear sky
628,Skegness,GB,53.14,0.34,41.0,93,75,12.75,broken clouds
629,Chase,CA,50.82,-119.69,30.99,92,100,1.12,snow
630,Tilichiki,RU,60.47,166.1,16.32,95,100,9.82,overcast clouds
631,Nunkini,MX,20.33,-90.18,56.43,89,21,2.33,few clouds
632,Elk Point,US,42.68,-96.68,21.0,85,1,5.82,clear sky
633,Krasnoye,UA,49.91,24.61,32.0,87,90,6.71,overcast clouds
634,Sidhi,IN,24.42,81.88,75.34,20,0,6.49,clear sky
635,Davila,PH,18.47,120.58,86.0,70,75,13.87,broken clouds
636,Omboue,GA,-1.57,9.26,83.5,75,61,6.51,broken clouds
637,Eaton Socon,GB,52.22,-0.29,42.01,94,94,5.99,overcast clouds
638,Orasac,BA,44.63,16.07,34.03,90,100,12.57,snow
639,Karoi,ZW,-16.81,29.69,76.96,67,100,4.41,overcast clouds
640,Cache Creek,CA,50.81,-121.32,25.0,85,90,8.05,light snow
641,Zhanakorgan,KZ,43.91,67.25,34.47,85,91,3.27,overcast clouds
642,Grand Gaube,MU,-20.01,57.66,84.0,72,82,14.0,broken clouds
643,Batie,BF,9.88,-2.92,84.15,14,89,10.33,overcast clouds
644,Biberach,DE,48.09,9.79,28.99,92,39,4.7,scattered clouds
645,Bansdih,IN,25.88,84.22,73.85,24,0,6.17,clear sky
646,Rapid Valley,US,44.06,-103.15,30.99,67,1,5.82,clear sky
647,Ginda,IN,30.69,78.49,62.89,21,53,5.37,broken clouds
648,Iaciara,BR,-14.1,-46.63,67.3,94,79,2.62,broken clouds
649,Paamiut,GL,61.99,-49.67,17.92,78,83,10.74,broken clouds
650,Garowe,SO,8.41,48.48,83.34,22,82,20.18,broken clouds
651,Touros,BR,-5.2,-35.46,77.0,78,40,5.82,scattered clouds
652,Kondinskoye,RU,59.65,67.41,-16.71,88,100,9.55,overcast clouds
653,Talcahuano,CL,-36.72,-73.12,55.4,93,0,8.05,clear sky
654,Valparaiso,CL,-33.04,-71.63,55.4,100,20,3.36,few clouds
655,Flinders,AU,-34.58,150.86,70.0,77,85,8.01,overcast clouds
656,Morro Bay,US,35.37,-120.85,53.01,79,68,1.74,broken clouds
657,Santa Maria,BR,-29.68,-53.81,67.46,87,100,5.75,overcast clouds
658,Escanaba,US,45.75,-87.06,21.99,85,90,10.29,overcast clouds
659,Melito Di Porto Salvo,IT,37.92,15.77,57.2,76,100,8.05,overcast clouds
660,Bongandanga,CD,1.5,21.05,93.15,41,88,3.18,overcast clouds
661,Waingapu,ID,-9.66,120.26,83.79,66,34,3.94,scattered clouds
662,Morant Bay,JM,17.88,-76.41,78.8,78,20,13.87,few clouds
663,Tocopilla,CL,-22.09,-70.2,64.62,65,2,2.06,clear sky
664,Bilibino,RU,68.05,166.44,-38.88,78,43,1.39,scattered clouds
665,Tarragona,ES,41.13,1.25,43.0,38,0,5.82,clear sky
666,Hervey Bay,AU,-25.3,152.85,77.0,60,0,5.99,clear sky
667,Ponta Delgada,PT,37.73,-25.67,57.2,76,20,20.8,few clouds
668,Rabo De Peixe,PT,37.8,-25.58,57.2,76,20,20.8,few clouds
669,Izhma,RU,65.01,53.91,-8.77,88,100,10.2,overcast clouds
670,Teya,RU,60.38,92.63,-35.46,77,1,1.21,clear sky
671,Voh,NC,-20.97,164.7,78.84,82,31,4.94,scattered clouds
672,Rosetta,EG,31.4,30.42,69.8,56,40,9.17,scattered clouds
673,Maxixe,MZ,-23.86,35.35,82.4,83,40,6.93,scattered clouds
674,Pithora,IN,21.27,82.52,80.17,21,0,1.86,clear sky
675,San Lazaro,BZ,18.04,-88.66,60.08,84,47,4.99,scattered clouds
676,Dudinka,RU,69.41,86.18,-23.8,74,20,4.47,few clouds
677,Asind,IN,25.73,74.33,78.03,21,4,5.08,clear sky
678,Belaya Gora,RU,68.53,146.42,-16.29,88,100,11.79,overcast clouds
679,Teguldet,RU,57.31,88.17,-33.52,82,89,2.89,overcast clouds
680,Fortuna,US,40.6,-124.16,54.0,87,90,9.98,overcast clouds
681,Luba,GQ,3.46,8.55,81.95,75,100,4.61,light rain
682,Alekseyevsk,RU,57.84,108.35,-32.8,81,49,0.31,scattered clouds
683,Pangnirtung,CA,66.15,-65.71,-10.01,74,0,1.99,clear sky
684,Xunchang,CN,28.45,104.72,53.11,55,41,3.6,scattered clouds
685,Mayor Pablo Lagerenza,PY,-19.93,-60.77,76.14,82,96,6.6,light rain
686,Batashyurt,RU,43.31,46.51,19.4,92,90,2.24,fog
687,Bela,IN,25.93,81.98,73.53,23,0,6.78,clear sky
688,Lahij,YE,13.17,44.58,77.97,48,43,10.33,scattered clouds
689,Koratla,IN,18.82,78.72,83.17,20,1,5.17,clear sky
690,Shimanovsk,RU,52.0,127.7,-14.71,84,0,3.96,clear sky
691,Kismayo,SO,-0.36,42.55,84.7,59,87,21.74,overcast clouds
692,Burgeo,CA,47.62,-57.62,41.4,91,61,17.05,broken clouds
693,Tomatlan,MX,19.93,-105.25,69.19,94,62,1.3,broken clouds
694,Bahia Honda,CU,22.9,-83.16,65.75,66,99,9.66,overcast clouds
695,Nan,TH,18.83,100.67,87.8,52,20,6.93,few clouds
696,Ranghulu,CN,46.65,124.87,3.31,87,100,6.55,overcast clouds
697,Altay,CN,47.87,88.12,10.2,90,98,0.6,overcast clouds
698,Atar,MR,20.52,-13.05,72.0,20,96,2.46,overcast clouds
699,Solnechnyy,RU,50.72,136.63,-11.81,87,100,0.43,overcast clouds
700,Smoky Lake,CA,54.12,-112.47,23.0,92,94,2.24,overcast clouds
701,Kutum,SD,14.2,24.67,71.83,22,33,11.14,scattered clouds
702,Calama,CL,-22.47,-68.93,44.6,56,0,13.87,clear sky
703,Mujiayingzi,CN,42.12,118.78,16.25,89,2,6.29,clear sky
704,Sibolga,ID,1.74,98.78,81.79,77,100,2.24,moderate rain
705,Mayo,US,38.89,-76.51,26.01,49,1,8.05,clear sky
706,Margate,GB,51.38,1.39,39.99,81,100,4.0,overcast clouds
707,Ubrique,ES,36.68,-5.45,45.0,70,0,8.05,clear sky
708,Kosonsoy,UZ,41.26,71.55,39.2,69,90,4.7,moderate rain
709,Yendi,GH,9.44,-0.01,81.99,15,25,9.71,scattered clouds
710,Werder,DE,52.38,12.93,33.01,83,99,8.48,overcast clouds
711,Zhangjiakou,CN,40.81,114.88,23.2,81,0,1.63,clear sky
712,Ixtapa,MX,20.7,-105.2,64.99,95,6,3.33,clear sky
713,Iranshahr,IR,27.2,60.68,62.6,27,46,9.17,haze
714,Broken Hill,AU,-31.95,141.43,93.2,12,0,9.17,clear sky
715,Ntungamo,UG,-0.88,29.65,85.93,35,2,5.91,clear sky
716,Dubrovnik,HR,42.65,18.09,50.0,100,40,8.05,moderate rain
717,Valkeakoski,FI,61.26,24.03,26.6,92,90,4.7,overcast clouds
718,Nanchang,CN,28.68,115.88,59.85,56,0,1.7,clear sky
719,Vrede,ZA,-27.43,29.17,84.65,27,3,5.57,clear sky
720,Chumikan,RU,54.72,135.31,-19.7,75,100,9.75,overcast clouds
721,Kalmunai,LK,7.42,81.82,80.6,80,51,16.04,light rain
722,Joniskis,LT,56.24,23.62,30.2,100,90,10.29,mist
723,Pafos,CY,34.77,32.42,64.4,63,20,4.7,few clouds
724,Conil,FR,44.97,3.72,23.54,97,100,13.53,overcast clouds
725,Itatskiy,RU,56.07,89.04,-32.44,83,100,5.21,overcast clouds
726,Oussouye,SN,12.48,-16.55,69.8,77,0,6.93,clear sky
727,Hay River,CA,60.82,-115.8,6.8,84,0,4.7,clear sky
728,Lubango,AO,-14.92,13.49,73.4,67,20,6.93,few clouds
729,Camacha,PT,33.08,-16.33,64.4,77,40,25.28,scattered clouds
730,La Curva,PH,12.4,121.05,82.72,76,100,4.25,light rain
731,Alofi,NU,-19.06,-169.92,75.2,94,74,1.12,broken clouds
732,Roding,DE,49.2,12.52,32.0,70,4,4.0,clear sky
733,Keshod,IN,21.3,70.25,88.45,25,42,3.67,scattered clouds
734,Port Pirie,AU,-33.18,138.02,93.2,26,59,9.17,broken clouds
735,London,GB,51.51,-0.13,42.8,81,90,12.75,overcast clouds
736,Caravelas,BR,-17.71,-39.25,72.12,97,100,6.55,overcast clouds
737,Dubai,AE,25.26,55.3,73.4,43,0,9.17,clear sky
738,Andra,RU,62.51,65.89,-25.91,83,91,10.42,overcast clouds
739,Changji,CN,44.02,87.32,8.6,78,32,4.47,mist
740,Parakou,BJ,9.34,2.63,81.14,16,78,10.13,broken clouds
741,Sembe,CG,1.65,14.58,90.45,46,90,2.06,overcast clouds
742,Nouadhibou,MR,20.93,-17.03,60.8,93,40,4.7,scattered clouds
743,Beidao,CN,34.57,105.89,27.0,41,100,5.01,overcast clouds
744,Deogarh,IN,21.53,84.73,82.38,21,0,2.82,clear sky
745,Fernie,CA,49.5,-115.07,28.4,85,99,1.12,light snow
746,Ambulu,ID,-8.35,113.61,83.26,72,44,4.74,scattered clouds
747,Baindur,IN,13.87,74.63,88.0,39,0,6.11,clear sky
748,Los Negros,BO,-17.73,-63.43,75.2,100,90,5.82,moderate rain
749,Sobolevo,RU,54.43,31.9,27.72,97,94,13.4,overcast clouds
750,Mogadishu,SO,2.04,45.34,84.2,54,20,19.46,few clouds
751,Zherdevka,RU,51.85,41.46,34.7,99,100,10.54,light snow
752,Yerazgavors,AM,40.7,43.75,17.6,67,20,1.12,few clouds
753,Saint-Augustin,CA,51.23,-58.65,40.42,91,100,12.44,overcast clouds
754,Tautira,PF,-17.73,-149.15,80.6,78,75,5.82,broken clouds
755,Joigny,FR,47.98,3.4,34.0,90,90,4.7,overcast clouds
756,Yerbogachen,RU,61.28,108.01,-37.12,81,79,2.35,broken clouds
757,Aguililla,MX,18.73,-102.73,63.23,76,22,1.92,few clouds
758,Broome,US,42.25,-75.83,19.99,67,90,14.99,overcast clouds
759,Puerto Escondido,MX,15.85,-97.07,73.02,57,6,5.75,clear sky
760,Vestmanna,FO,62.16,-7.17,41.0,93,100,12.75,light rain
761,Jishou,CN,28.32,109.72,53.85,51,37,2.55,scattered clouds
762,Berdigestyakh,RU,62.1,126.7,-41.46,79,97,1.88,overcast clouds
763,Masaka,UG,-0.33,31.73,81.45,48,41,4.7,scattered clouds
764,Ternate,ID,0.8,127.4,79.84,81,100,6.62,light rain
765,Giresun,TR,40.5,38.5,62.6,48,0,5.82,clear sky
766,Upington,ZA,-28.45,21.26,91.4,18,0,2.24,clear sky
767,Tigil,RU,57.8,158.67,-4.88,91,100,5.08,overcast clouds
768,La Ronge,CA,55.1,-105.28,14.0,92,83,4.7,broken clouds
769,Huntingdon,GB,52.33,-0.19,39.99,90,88,7.0,overcast clouds
770,Bubaque,GW,11.28,-15.83,78.6,50,2,18.84,clear sky
771,Sovetskaya Gavan,RU,48.97,140.29,3.79,75,100,16.08,overcast clouds
772,Portland,US,45.52,-122.68,48.99,81,90,5.82,overcast clouds
773,Cabinda,AO,-5.55,12.2,75.2,94,75,4.7,broken clouds
774,Azad Shahr,IR,34.79,48.57,28.4,46,0,1.68,clear sky
775,Elizabeth City,US,36.29,-76.25,28.0,63,1,9.17,clear sky
776,Kologriv,RU,58.83,44.32,17.28,96,100,8.7,overcast clouds
777,Port Hedland,AU,-20.32,118.57,91.4,55,5,17.22,clear sky
778,Bjorkelangen,NO,59.88,11.57,30.0,95,100,6.78,overcast clouds
779,Zyryanka,RU,65.75,150.85,-16.19,88,100,5.44,overcast clouds
780,Jinchang,CN,38.5,102.17,30.25,68,0,2.8,clear sky
781,Show Low,US,34.25,-110.03,24.8,35,1,6.93,clear sky
782,Betare Oya,CM,5.6,14.08,88.72,19,66,6.06,broken clouds
783,Mubi,NG,10.27,13.26,77.92,27,24,4.52,few clouds
784,Akyab,MM,20.15,92.9,77.85,50,26,9.51,scattered clouds
785,Anadyr,RU,64.75,177.48,-25.01,67,96,17.9,overcast clouds
786,Oranjestad,AW,12.52,-70.03,78.8,83,20,3.36,few clouds
787,Semiletka,RU,55.36,54.62,8.85,92,100,12.84,overcast clouds
788,Trebisacce,IT,39.87,16.53,55.4,87,75,6.93,broken clouds
789,Imeni Poliny Osipenko,RU,52.42,136.49,-17.3,88,98,2.51,overcast clouds
790,Cravo Norte,CO,6.3,-70.2,73.31,83,87,5.79,overcast clouds
791,Jesup,US,31.61,-81.89,30.2,68,1,2.98,clear sky
792,Lubin,PL,51.4,16.2,36.0,80,82,1.01,broken clouds
793,Martapura,ID,-3.42,114.85,86.0,70,40,5.82,scattered clouds
794,Farmington,US,36.73,-108.22,14.0,61,1,5.82,clear sky
795,Minab,IR,27.15,57.08,75.2,33,29,11.41,scattered clouds
796,Ola,RU,59.58,151.28,-21.33,81,0,11.63,clear sky
797,Millinocket,US,45.66,-68.71,53.6,93,90,8.05,overcast clouds
798,Marandahalli,IN,12.4,78.0,77.0,73,20,5.82,haze
799,Paita,PE,-5.09,-81.11,66.24,85,99,5.68,overcast clouds
800,Bialystok,PL,53.13,23.15,34.0,89,83,12.15,broken clouds
801,Spring Valley,US,36.11,-115.25,41.0,19,1,3.36,clear sky
802,Culebra,PR,18.3,-65.3,75.2,83,1,14.18,clear sky
803,East London,ZA,-33.02,27.91,77.0,65,20,8.05,few clouds
804,Kamenka,RU,51.32,42.77,28.99,95,100,18.68,snow
805,Meulaboh,ID,4.14,96.13,81.84,77,77,7.49,moderate rain
806,Kushima,JP,31.46,131.23,53.6,46,20,4.7,few clouds
807,Tynda,RU,55.17,124.72,-25.47,81,100,3.04,overcast clouds
808,Kurilsk,RU,45.23,147.88,24.39,82,100,19.53,snow
809,Fuling,CN,29.7,107.39,49.6,68,94,2.59,overcast clouds
810,Zile,TR,40.3,35.89,44.6,65,40,2.46,scattered clouds
811,Moron,AR,-34.65,-58.62,73.99,78,0,9.17,clear sky
812,Bukoba,TZ,-1.33,31.81,68.0,94,90,4.47,moderate rain
813,Colombo,LK,6.93,79.85,84.2,62,75,11.41,broken clouds
814,Malakal,SS,9.53,31.66,95.2,21,0,12.35,clear sky
815,Paraiso,CR,9.84,-83.87,68.0,68,0,11.41,clear sky
816,Sorong,ID,-0.88,131.25,80.08,78,100,3.33,overcast clouds
817,Yangjiang,CN,21.85,111.97,73.99,51,92,10.07,overcast clouds
818,Mandalgovi,MN,45.76,106.27,7.66,81,0,5.99,clear sky
819,Kawalu,ID,-7.38,108.21,78.46,82,93,3.96,moderate rain
820,Huilong,CN,31.81,121.66,54.0,75,92,3.0,overcast clouds
821,Grajau,BR,-5.82,-46.14,71.74,95,99,1.25,light rain
822,Maun,BW,-19.98,23.42,80.6,78,40,4.7,scattered clouds
823,Lodwar,KE,3.12,35.6,96.24,17,3,22.91,clear sky
824,Tikapur,NP,28.5,81.13,73.47,23,0,3.62,clear sky
825,Ilebo,CD,-4.32,20.58,83.07,79,100,0.87,moderate rain
826,Salinopolis,BR,-0.61,-47.36,78.85,81,78,8.97,broken clouds
827,Ponferrada,ES,42.55,-6.6,30.0,31,8,1.03,clear sky
828,Boca Do Acre,BR,-8.75,-67.4,73.85,93,92,1.79,overcast clouds
829,Helena,US,46.59,-112.04,30.2,63,90,3.36,overcast clouds
830,Tawau,MY,4.25,117.89,84.2,79,20,3.36,moderate rain
831,Kimberley,ZA,-28.73,24.76,82.4,45,0,5.82,clear sky
832,Mendi,PG,-6.18,143.65,58.1,100,100,0.83,moderate rain
833,Klyuchi,RU,52.27,79.17,-21.19,86,34,4.56,scattered clouds
834,Goderich,CA,43.75,-81.72,26.6,79,100,21.92,light snow
835,Viedma,AR,-40.81,-63.0,63.0,90,25,7.38,scattered clouds
