City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oranjemund,NA,2021-05-17 07:45:08,-28.55,16.4333,61.61,70,0,7.38
1,Magelang,ID,2021-05-17 07:45:08,-7.4706,110.2178,91.4,55,20,12.66
2,Puerto Ayora,EC,2021-05-17 07:45:09,-0.7393,-90.3518,75.99,95,45,5.01
3,Jamestown,US,2021-05-17 07:43:55,42.097,-79.2353,48.2,71,1,4.61
4,Sao Jose Da Coroa Grande,BR,2021-05-17 07:45:09,-8.8978,-35.1478,75.49,77,86,7.4
5,New Norfolk,AU,2021-05-17 07:45:10,-42.7826,147.0587,51.01,71,71,3.0
6,Port Macquarie,AU,2021-05-17 07:45:10,-31.4333,152.9167,55.99,78,0,10.67
7,Omboue,GA,2021-05-17 07:45:11,-1.5746,9.2618,77.79,88,100,1.81
8,Vereshchagino,RU,2021-05-17 07:41:22,58.0789,54.6557,78.08,40,2,11.41
9,Provideniya,RU,2021-05-17 07:45:12,64.3833,-173.3,30.2,86,90,6.71
10,Avarua,CK,2021-05-17 07:45:12,-21.2078,-159.775,77.0,78,75,10.36
11,Busselton,AU,2021-05-17 07:45:13,-33.65,115.3333,69.76,77,64,12.19
12,Marietta,US,2021-05-17 07:44:24,33.9526,-84.5499,59.0,77,1,3.27
13,Cloquet,US,2021-05-17 07:45:14,46.7216,-92.4594,55.0,87,1,5.75
14,Olinda,BR,2021-05-17 07:42:11,-8.0089,-34.8553,71.6,83,40,5.75
15,Saldanha,ZA,2021-05-17 07:45:14,-33.0117,17.9442,48.2,63,0,3.44
16,Taltal,CL,2021-05-17 07:40:20,-25.4,-70.4833,62.01,80,53,0.38
17,Pokhara,NP,2021-05-17 07:45:15,28.2333,83.9833,93.92,22,43,5.95
18,Castro,BR,2021-05-17 07:45:15,-24.7911,-50.0119,51.3,93,0,2.59
19,Hofn,IS,2021-05-17 07:45:16,64.2539,-15.2082,38.98,57,100,12.8
20,Maunatlala,BW,2021-05-17 07:45:16,-22.597,27.6301,73.4,40,0,5.75
21,Mataura,NZ,2021-05-17 07:45:17,-46.1927,168.8643,46.0,89,100,3.0
22,Barrow,US,2021-05-17 07:45:17,71.2906,-156.7887,26.6,86,90,11.5
23,Pudozh,RU,2021-05-17 07:45:17,61.8099,36.5345,64.99,67,13,5.73
24,Acapulco,MX,2021-05-17 07:45:18,16.8634,-99.8901,81.77,74,6,2.77
25,Lorengau,PG,2021-05-17 07:45:18,-2.0226,147.2712,81.48,80,86,7.63
26,Rikitea,PF,2021-05-17 07:45:19,-23.1203,-134.9692,74.7,61,76,6.51
27,Benjamin Hill,MX,2021-05-17 07:45:19,30.1667,-111.1,62.92,31,0,2.1
28,Kodiak,US,2021-05-17 07:45:20,57.79,-152.4072,42.8,75,90,3.44
29,Kozhva,RU,2021-05-17 07:45:20,65.1073,57.0459,44.92,81,100,8.08
30,Arraial Do Cabo,BR,2021-05-17 07:45:21,-22.9661,-42.0278,69.15,81,16,12.55
31,Geraldton,AU,2021-05-17 07:45:21,-28.7667,114.6,78.8,41,96,11.5
32,Makaha,US,2021-05-17 07:45:22,21.4694,-158.2175,73.4,73,90,8.05
33,Nemuro,JP,2021-05-17 07:45:22,43.3236,145.575,53.6,82,75,9.22
34,Mar Del Plata,AR,2021-05-17 07:45:23,-38.0023,-57.5575,50.0,93,20,4.61
35,Richards Bay,ZA,2021-05-17 07:44:34,-28.783,32.0377,69.82,71,76,7.94
36,Suez,EG,2021-05-17 07:45:23,29.9737,32.5263,79.14,42,46,9.37
37,Kieta,PG,2021-05-17 07:45:24,-6.2167,155.6333,80.55,84,84,6.98
38,Zhigansk,RU,2021-05-17 07:45:24,66.7697,123.3711,48.9,67,85,17.2
39,Zhangye,CN,2021-05-17 07:45:25,38.9342,100.4517,72.9,13,99,6.4
40,Lasa,IT,2021-05-17 07:45:25,46.6166,10.7002,57.2,100,40,5.75
41,Salalah,OM,2021-05-17 07:45:25,17.0151,54.0924,91.4,62,0,4.61
42,Brenham,US,2021-05-17 07:45:26,30.1669,-96.3977,71.6,94,90,3.44
43,Yellowknife,CA,2021-05-17 07:45:26,62.456,-114.3525,33.8,64,90,11.5
44,Montoro,ES,2021-05-17 07:42:06,38.0241,-4.3834,72.0,64,0,2.3
45,Mutis,CO,2021-05-17 07:45:28,6.2262,-77.4044,77.77,86,65,2.55
46,Port Elizabeth,ZA,2021-05-17 07:45:28,-33.918,25.5701,60.8,55,0,16.11
47,Makat,KZ,2021-05-17 07:45:28,47.6469,53.3463,91.76,9,0,18.14
48,Troitsko-Pechorsk,RU,2021-05-17 07:45:29,62.7084,56.1964,69.84,50,92,10.71
49,Amazar,RU,2021-05-17 07:45:30,53.858,120.875,54.72,37,100,3.87
50,Bozeman,US,2021-05-17 07:45:30,45.6796,-111.0386,53.01,58,1,3.44
51,Carnarvon,AU,2021-05-17 07:45:30,-24.8667,113.6333,78.8,61,93,9.22
52,Togur,RU,2021-05-17 07:45:31,58.3631,82.8265,52.75,77,100,1.21
53,Norman Wells,CA,2021-05-17 07:45:31,65.282,-126.8329,41.0,65,75,6.91
54,Nyurba,RU,2021-05-17 07:45:32,63.2842,118.3319,35.96,31,100,10.18
55,Port Alfred,ZA,2021-05-17 07:45:32,-33.5906,26.891,62.58,60,15,18.45
56,Ostersund,SE,2021-05-17 07:45:33,63.1792,14.6357,44.6,93,90,6.91
57,Kumba,CM,2021-05-17 07:45:33,4.6363,9.4469,75.33,87,100,1.03
58,Machilipatnam,IN,2021-05-17 07:45:34,16.1667,81.1333,96.8,56,40,5.75
59,Butaritari,KI,2021-05-17 07:45:34,3.0707,172.7902,83.73,77,69,17.54
60,Hilo,US,2021-05-17 07:42:04,19.7297,-155.09,75.2,69,75,6.82
61,Samsun,TR,2021-05-17 07:45:35,41.25,36.3333,64.99,77,75,6.91
62,Keetmanshoop,NA,2021-05-17 07:45:35,-26.5833,18.1333,55.4,54,0,2.3
63,Severo-Kurilsk,RU,2021-05-17 07:45:36,50.6789,156.125,39.24,97,100,4.99
64,Miles City,US,2021-05-17 07:45:37,46.4083,-105.8406,57.2,47,1,5.75
65,Bethel,US,2021-05-17 07:45:37,41.3712,-73.414,48.99,81,90,3.31
66,Soe,ID,2021-05-17 07:44:12,-9.8607,124.284,72.18,68,92,8.03
67,Huarmey,PE,2021-05-17 07:45:38,-10.0681,-78.1522,64.36,89,5,7.67
68,Aliwal North,ZA,2021-05-17 07:45:38,-30.6937,26.7114,53.04,54,1,6.29
69,Vardo,NO,2021-05-17 07:45:39,70.3705,31.1107,35.6,100,90,9.22
70,Atuona,PF,2021-05-17 07:45:39,-9.8,-139.0333,79.45,68,43,14.36
71,Victoria,HK,2021-05-17 07:42:15,22.2855,114.1577,91.0,75,41,1.01
72,Louis Trichardt,ZA,2021-05-17 07:45:40,-23.0439,29.9032,74.34,33,5,4.76
73,Hobart,AU,2021-05-17 07:43:51,-42.8794,147.3294,51.01,57,20,11.5
74,Thompson,CA,2021-05-17 07:45:41,55.7435,-97.8558,26.6,74,40,5.75
75,Codrington,AU,2021-05-17 07:45:41,-38.2667,141.9667,52.36,82,8,5.61
76,Saskylakh,RU,2021-05-17 07:45:41,71.9167,114.0833,25.83,93,100,20.49
77,Palm Springs,US,2021-05-17 07:45:42,33.8303,-116.5453,71.6,37,1,6.91
78,Dikson,RU,2021-05-17 07:45:42,73.5069,80.5464,27.14,75,100,9.78
79,Veraval,IN,2021-05-17 07:45:42,20.9,70.3667,82.22,76,100,33.6
80,Srandakan,ID,2021-05-17 07:45:43,-7.9386,110.2506,82.53,72,93,11.45
81,Itamaraju,BR,2021-05-17 07:45:43,-17.0392,-39.5311,62.74,95,96,2.06
82,Punta Arenas,CL,2021-05-17 07:42:31,-53.15,-70.9167,44.6,87,90,23.02
83,Muscatine,US,2021-05-17 07:45:44,41.4667,-91.1335,59.0,100,90,6.91
84,Dire Dawa,ET,2021-05-17 07:45:44,9.5931,41.8661,85.08,40,81,6.2
85,Rio Grande,BR,2021-05-17 07:45:45,-32.035,-52.0986,53.89,90,47,6.53
86,Sisimiut,GL,2021-05-17 07:45:45,66.9395,-53.6735,33.73,69,52,2.64
87,Elblag,PL,2021-05-17 07:45:46,54.1522,19.4088,62.01,67,0,9.22
88,Hithadhoo,MV,2021-05-17 07:45:47,-0.6,73.0833,84.74,71,56,9.24
89,Fort Nelson,CA,2021-05-17 07:45:03,58.8053,-122.7002,41.0,93,40,3.44
90,Mbuji-Mayi,CD,2021-05-17 07:45:47,-6.15,23.6,83.25,46,98,6.35
91,Luderitz,NA,2021-05-17 07:45:48,-26.6481,15.1594,66.31,51,4,10.69
92,Talnakh,RU,2021-05-17 07:45:48,69.4865,88.3972,26.35,87,100,5.37
93,Bluff,NZ,2021-05-17 07:45:49,-46.6,168.3333,46.0,89,100,3.0
94,Businga,CD,2021-05-17 07:45:49,3.3333,20.8833,85.87,60,44,1.68
95,Kapaa,US,2021-05-17 07:45:50,22.0752,-159.319,73.4,68,20,17.27
96,Sept-Iles,CA,2021-05-17 07:45:50,50.2001,-66.3821,42.8,93,98,5.75
97,Port Lincoln,AU,2021-05-17 07:45:50,-34.7333,135.8667,58.93,59,100,4.63
98,Qaanaaq,GL,2021-05-17 07:45:51,77.484,-69.3632,21.16,90,96,2.35
99,Fairbanks,US,2021-05-17 07:45:15,64.8378,-147.7164,48.2,93,90,3.44
100,Hermanus,ZA,2021-05-17 07:45:51,-34.4187,19.2345,55.0,87,64,1.01
101,Magadi,IN,2021-05-17 07:45:52,12.9667,77.2333,88.0,54,40,4.61
102,Cape Town,ZA,2021-05-17 07:42:02,-33.9258,18.4232,57.2,77,20,5.75
103,Nome,US,2021-05-17 07:45:52,64.5011,-165.4064,35.6,75,1,3.44
104,Hovd,MN,2021-05-17 07:45:53,48.0056,91.6419,70.23,18,38,5.1
105,Ostrovnoy,RU,2021-05-17 07:45:53,68.0531,39.5131,41.02,75,100,4.47
106,Caluquembe,AO,2021-05-17 07:45:55,-13.7833,14.6833,67.19,45,0,3.58
107,Turukhansk,RU,2021-05-17 07:45:55,65.8167,87.9833,32.16,59,99,5.53
108,Stornoway,GB,2021-05-17 07:45:56,58.2093,-6.3865,48.2,93,75,4.61
109,Chapais,CA,2021-05-17 07:45:56,49.7834,-74.8492,44.6,100,40,3.44
110,Petropavlovsk-Kamchatskiy,RU,2021-05-17 07:45:56,53.0452,158.6483,39.2,93,75,11.18
111,Ouango,CF,2021-05-17 07:45:57,4.3133,22.5552,85.51,59,86,1.05
112,Yar-Sale,RU,2021-05-17 07:45:57,66.8333,70.8333,32.72,91,75,12.53
113,Luganville,VU,2021-05-17 07:45:58,-15.5333,167.1667,80.6,81,82,8.72
114,Amahai,ID,2021-05-17 07:45:58,-3.3333,128.9167,81.09,85,74,9.1
115,Kaniama,CD,2021-05-17 07:45:58,-7.5667,24.1833,80.17,43,85,7.54
116,Torbay,CA,2021-05-17 07:45:59,47.6666,-52.7314,36.0,93,90,10.36
117,Ribeira Grande,PT,2021-05-17 07:45:59,38.5167,-28.7,64.4,94,75,12.66
118,Chaohu,CN,2021-05-17 07:46:00,31.6,117.8667,73.4,49,75,8.95
119,Beringovskiy,RU,2021-05-17 07:46:00,63.05,179.3167,30.94,96,87,1.05
120,Olafsvik,IS,2021-05-17 07:46:01,64.8945,-23.7142,37.27,71,100,17.02
121,Tasiilaq,GL,2021-05-17 07:46:01,65.6145,-37.6368,26.6,68,9,4.0
122,Te Anau,NZ,2021-05-17 07:46:02,-45.4167,167.7167,43.95,91,100,4.07
123,Dunedin,NZ,2021-05-17 07:46:02,-45.8742,170.5036,53.01,66,100,5.01
124,Morada Nova,BR,2021-05-17 07:46:03,-5.1067,-38.3725,71.94,86,55,2.8
125,Shenjiamen,CN,2021-05-17 07:46:03,29.9576,122.298,62.33,80,82,12.75
126,Alindao,CF,2021-05-17 07:46:04,5.0267,21.2088,84.63,62,70,1.74
127,Marsala,IT,2021-05-17 07:46:04,37.7966,12.4352,71.6,60,0,5.75
128,Dubbo,AU,2021-05-17 07:44:02,-32.25,148.6167,51.8,62,2,8.05
129,Katsuura,JP,2021-05-17 07:46:05,35.1333,140.3,75.99,100,75,35.68
130,Lebu,CL,2021-05-17 07:46:05,-37.6167,-73.65,52.32,73,100,4.16
131,San,ML,2021-05-17 07:45:03,13.3034,-4.8956,92.8,36,81,10.36
132,Nikolskoye,RU,2021-05-17 07:46:06,59.7035,30.7861,71.01,52,0,13.42
133,Jerantut,MY,2021-05-17 07:46:06,3.936,102.3626,88.48,70,98,2.59
134,Comodoro Rivadavia,AR,2021-05-17 07:46:07,-45.8667,-67.5,39.2,87,0,2.3
135,Cabo San Lucas,MX,2021-05-17 07:42:42,22.8909,-109.9124,75.0,81,3,12.03
136,Portland,US,2021-05-17 07:41:22,45.5234,-122.6762,59.0,72,1,6.91
137,Kaitangata,NZ,2021-05-17 07:46:08,-46.2817,169.8464,50.0,73,100,1.99
138,Caravelas,BR,2021-05-17 07:46:08,-17.7125,-39.2481,69.4,86,92,3.47
139,Kysyl-Syr,RU,2021-05-17 07:46:09,63.8986,122.7617,41.38,30,100,11.32
140,Utrecht,NL,2021-05-17 07:44:34,52.0,5.25,52.0,93,100,5.99
141,Asau,RO,2021-05-17 07:46:10,46.4333,26.4,64.4,68,40,4.61
142,Bairiki,KI,2021-05-17 07:46:10,1.3292,172.9752,80.6,89,75,8.05
143,Prieska,ZA,2021-05-17 07:46:11,-29.6641,22.7474,55.56,50,0,5.41
144,Cidreira,BR,2021-05-17 07:46:11,-30.1811,-50.2056,58.21,93,90,7.96
145,Atherton,GB,2021-05-17 07:46:12,53.5237,-2.4935,55.0,85,97,1.01
146,Verkhnyaya Toyma,RU,2021-05-17 07:46:13,62.2349,44.9985,58.33,74,100,7.99
147,Georgetown,MY,2021-05-17 07:45:36,5.4112,100.3354,88.0,74,20,9.22
148,Ahipara,NZ,2021-05-17 07:46:14,-35.1667,173.1667,61.57,77,4,13.56
149,Oussouye,SN,2021-05-17 07:46:14,12.485,-16.5469,71.6,94,0,4.61
150,Cayenne,GF,2021-05-17 07:45:46,4.9333,-52.3333,75.99,90,95,5.75
151,Naze,JP,2021-05-17 07:46:15,28.3667,129.4833,78.8,89,75,11.5
152,Moses Lake,US,2021-05-17 07:46:15,47.1301,-119.2781,69.8,40,1,8.05
153,Kirakira,SB,2021-05-17 07:46:16,-10.4544,161.9205,80.67,85,44,9.48
154,Aykhal,RU,2021-05-17 07:46:16,66.0,111.5,23.14,92,100,20.65
155,Roma,US,2021-05-17 07:46:17,43.2128,-75.4557,51.01,76,1,1.88
156,Abidjan,CI,2021-05-17 07:44:05,5.3094,-4.0197,82.4,94,20,4.61
157,Vanimo,PG,2021-05-17 07:46:17,-2.6741,141.3028,83.08,80,88,5.44
158,Malanje,AO,2021-05-17 07:46:18,-9.5402,16.341,70.03,57,10,5.57
159,Zlobin,HR,2021-05-17 07:46:18,45.2924,14.6541,64.4,82,40,12.66
160,Norrtalje,SE,2021-05-17 07:46:19,59.758,18.705,50.0,100,90,9.22
161,Cherskiy,RU,2021-05-17 07:46:19,68.75,161.3,37.02,85,46,5.5
162,Daru,PG,2021-05-17 07:46:20,-9.0763,143.2092,79.65,88,93,15.5
163,Roald,NO,2021-05-17 07:46:20,62.5833,6.1333,50.0,81,20,3.44
164,Christchurch,NZ,2021-05-17 07:45:03,-43.5333,172.6333,48.99,93,36,3.44
165,Pirajui,BR,2021-05-17 07:46:21,-21.9986,-49.4572,66.2,82,0,9.22
166,Albany,US,2021-05-17 07:43:24,42.6001,-73.9662,51.01,63,9,2.62
167,Sola,VU,2021-05-17 07:46:21,-13.8833,167.55,82.72,75,36,18.79
168,Ilulissat,GL,2021-05-17 07:46:22,69.2167,-51.1,30.2,93,90,8.34
169,Naron,ES,2021-05-17 07:46:22,43.5167,-8.1528,59.0,100,20,3.44
170,Khani,GE,2021-05-17 07:46:23,41.9563,42.9566,64.4,63,75,9.22
171,Axim,GH,2021-05-17 07:46:23,4.8699,-2.2405,81.72,78,100,2.71
172,West Chester,US,2021-05-17 07:46:23,39.9607,-75.6055,51.01,81,1,3.22
173,Amapa,BR,2021-05-17 07:46:24,1.0,-52.0,70.81,99,96,0.51
174,Lubao,PH,2021-05-17 07:46:24,14.9167,120.55,100.4,37,75,9.22
175,Bardiyah,LY,2021-05-17 07:46:25,31.7561,25.0865,71.67,56,0,16.08
176,Lerwick,GB,2021-05-17 07:46:25,60.1545,-1.1494,48.2,81,75,5.75
177,Arcachon,FR,2021-05-17 07:46:26,44.5875,-1.0519,59.0,72,75,16.11
178,Kulai,MY,2021-05-17 07:46:26,1.6561,103.6032,87.8,74,40,3.44
179,Banda Aceh,ID,2021-05-17 07:46:27,5.5577,95.3222,85.14,76,100,13.44
180,College,US,2021-05-17 07:46:27,64.8569,-147.8028,48.2,87,75,4.99
181,Les Herbiers,FR,2021-05-17 07:46:28,46.8667,-1.0167,53.6,87,75,12.66
182,Marzuq,YE,2021-05-17 07:46:28,14.4,46.4667,93.24,14,7,6.76
183,Marawi,PH,2021-05-17 07:46:28,7.9986,124.2928,90.0,71,100,4.7
184,Pedasi,PA,2021-05-17 07:46:29,7.5333,-80.0333,72.0,99,100,13.49
185,Faanui,PF,2021-05-17 07:46:29,-16.4833,-151.75,80.71,76,18,16.13
186,Hobyo,SO,2021-05-17 07:46:30,5.3505,48.5268,87.26,64,38,19.15
187,Pecos,US,2021-05-17 07:46:30,31.4229,-103.4932,71.01,78,1,11.5
188,Alta Floresta,BR,2021-05-17 07:46:30,-9.8756,-56.0861,66.45,76,100,4.16
189,Saint-Georges,GD,2021-05-17 07:46:31,12.0564,-61.7485,78.62,82,39,13.87
190,Waipawa,NZ,2021-05-17 07:46:31,-41.4122,175.5153,57.99,94,94,11.5
191,Kahului,US,2021-05-17 07:45:55,20.8947,-156.47,71.6,73,40,10.36
192,Maicao,CO,2021-05-17 07:46:32,11.3832,-72.2432,78.51,81,100,8.95
193,Shumyachi,RU,2021-05-17 07:46:32,53.8583,32.4242,69.3,73,100,14.65
194,Katobu,ID,2021-05-17 07:46:33,-4.9408,122.5276,80.51,83,99,7.36
195,Vila Velha,BR,2021-05-17 07:46:33,-20.3297,-40.2925,68.0,94,40,2.3
196,Santiago Del Estero,AR,2021-05-17 07:42:47,-27.7951,-64.2615,66.07,75,74,4.07
197,Coquimbo,CL,2021-05-17 07:46:34,-29.9533,-71.3436,53.6,100,90,4.61
198,Bandarbeyla,SO,2021-05-17 07:46:34,9.4942,50.8122,95.22,48,59,16.44
199,Ushuaia,AR,2021-05-17 07:46:35,-54.8,-68.3,42.8,70,20,16.11
200,Mangai,CD,2021-05-17 07:46:35,-4.05,19.5333,76.5,87,100,1.21
201,Karratha,AU,2021-05-17 07:46:36,-20.7377,116.8463,79.86,40,100,11.45
202,Alugan,PH,2021-05-17 07:46:36,12.2188,125.4808,82.26,85,99,11.43
203,Kavieng,PG,2021-05-17 07:46:36,-2.5744,150.7967,83.23,79,88,13.8
204,Touros,BR,2021-05-17 07:46:37,-5.1989,-35.4608,71.6,94,20,2.3
205,Pevek,RU,2021-05-17 07:46:37,69.7008,170.3133,33.1,91,98,5.86
206,Hasaki,JP,2021-05-17 07:46:38,35.7333,140.8333,77.0,78,75,16.11
207,Muroto,JP,2021-05-17 07:46:39,33.2833,134.15,73.4,100,75,6.91
208,Dunmore East,IE,2021-05-17 07:46:39,52.1514,-6.9861,52.0,84,57,1.01
209,Batsfjord,NO,2021-05-17 07:46:39,70.6345,29.7185,35.6,100,90,9.22
210,Sur,OM,2021-05-17 07:46:40,22.5667,59.5289,94.59,37,0,8.77
211,Neiafu,TO,2021-05-17 07:46:40,-18.65,-173.9833,79.93,81,6,17.96
212,Nishihara,JP,2021-05-17 07:46:41,26.1842,127.7558,86.0,74,75,14.97
213,Mahebourg,MU,2021-05-17 07:46:41,-20.4081,57.7,82.4,54,40,12.66
214,Flinders,AU,2021-05-17 07:46:42,-34.5833,150.8552,55.0,73,45,1.01
215,Xai-Xai,MZ,2021-05-17 07:46:42,-25.0519,33.6442,76.71,63,55,12.75
216,Nelson Bay,AU,2021-05-17 07:46:42,-32.7167,152.15,60.01,71,20,9.95
217,Locri,IT,2021-05-17 07:46:43,38.2414,16.2623,73.99,56,45,3.44
218,Kabanjahe,ID,2021-05-17 07:46:43,3.1001,98.4908,87.8,74,75,9.22
219,Varhaug,NO,2021-05-17 07:46:44,58.6147,5.6457,53.01,84,100,7.74
220,Mali,GN,2021-05-17 07:46:44,12.079,-12.2982,89.6,43,0,9.22
221,Korla,CN,2021-05-17 07:46:44,41.7597,86.1469,71.42,23,100,4.59
222,Klaksvik,FO,2021-05-17 07:46:45,62.2266,-6.589,44.6,93,90,12.66
223,Gouyave,GD,2021-05-17 07:46:45,12.1646,-61.7296,78.53,80,24,16.46
224,Itacare,BR,2021-05-17 07:46:46,-14.2775,-38.9967,67.57,90,100,8.14
225,Ponta Do Sol,PT,2021-05-17 07:46:46,32.6667,-17.1,66.2,68,20,16.11
226,Farafangana,MG,2021-05-17 07:46:47,-22.8167,47.8333,78.67,69,1,9.86
227,Matagami,CA,2021-05-17 07:46:47,49.7502,-77.6328,46.4,87,90,5.75
228,Rincon,US,2021-05-17 07:46:48,32.296,-81.2354,57.2,88,1,2.71
229,Esperance,AU,2021-05-17 07:46:48,-33.8667,121.9,75.2,35,100,13.8
230,Neustadt,DE,2021-05-17 07:46:48,49.7117,12.0872,50.0,87,90,10.36
231,Jijiang,CN,2021-05-17 07:42:04,29.2906,106.2542,77.0,60,20,6.71
