City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
232,Scottsbluff,US,2021-05-17 07:46:49,41.8666,-103.6672,50.0,87,1,4.29
233,Chuzhou,CN,2021-05-17 07:46:50,32.3219,118.2978,72.0,45,84,3.85
234,Koping,SE,2021-05-17 07:46:51,59.514,15.9926,50.0,93,90,6.91
235,Kaa-Khem,RU,2021-05-17 07:46:51,51.6833,94.7333,55.42,82,100,6.67
236,Airai,TL,2021-05-17 07:46:51,-8.9266,125.4092,65.91,71,100,2.98
237,Kununurra,AU,2021-05-17 07:46:52,-15.7667,128.7333,84.2,23,8,10.36
238,Tucuman,AR,2021-05-17 07:46:52,-26.8241,-65.2226,64.4,82,90,2.3
239,Sao Joao Da Barra,BR,2021-05-17 07:46:53,-21.6403,-41.0511,69.03,79,72,5.77
240,Vinnytsya,UA,2021-05-17 07:46:53,49.2328,28.481,62.6,77,40,4.47
241,Ketchikan,US,2021-05-17 07:46:54,55.3422,-131.6461,41.0,87,1,3.44
242,Ixtapa,MX,2021-05-17 07:46:54,20.7,-105.2,77.0,81,0,2.71
243,Callaway,US,2021-05-17 07:46:54,30.153,-85.5699,64.4,82,1,6.91
244,Sitka,US,2021-05-17 07:46:55,57.0531,-135.33,42.8,81,75,5.75
245,Port Lavaca,US,2021-05-17 07:46:55,28.615,-96.6261,78.8,83,90,11.5
246,Santo Antonio Do Ica,BR,2021-05-17 07:46:56,-3.1022,-67.9397,72.7,99,100,1.48
247,Hervey Bay,AU,2021-05-17 07:46:56,-25.2986,152.8535,68.0,61,0,6.49
248,Henties Bay,NA,2021-05-17 07:46:56,-22.116,14.2845,65.1,72,24,5.88
249,Lata,PT,2021-05-17 07:46:57,40.1629,-8.3327,50.0,94,98,4.88
250,Gotsu,JP,2021-05-17 07:46:57,35.0,132.2167,62.6,100,75,3.44
251,Ambilobe,MG,2021-05-17 07:46:58,-13.2,49.05,87.33,48,81,5.14
252,Namibe,AO,2021-05-17 07:46:58,-15.1961,12.1522,80.76,45,0,5.97
253,Tiksi,RU,2021-05-17 07:46:58,71.6872,128.8694,32.02,94,49,8.5
254,Magomeni,TZ,2021-05-17 07:46:59,-6.8,39.25,79.47,84,100,5.95
255,Bubaque,GW,2021-05-17 07:46:59,11.2833,-15.8333,77.65,73,100,12.26
256,Lodja,CD,2021-05-17 07:47:00,-3.4833,23.4333,86.58,53,100,3.24
257,Puri,IN,2021-05-17 07:45:17,19.8,85.85,98.6,47,20,10.36
258,Den Helder,NL,2021-05-17 07:47:00,52.9599,4.7593,53.6,87,90,1.14
259,Bilma,NE,2021-05-17 07:47:01,18.6853,12.9164,98.76,8,0,19.19
260,Tchibanga,GA,2021-05-17 07:47:01,-2.85,11.0333,77.0,94,90,1.52
261,Kogon,UZ,2021-05-17 07:47:02,39.7228,64.5517,91.4,15,0,6.91
262,Portage,US,2021-05-17 07:47:02,41.1667,-81.1998,48.2,76,1,4.79
263,Poum,NC,2021-05-17 07:47:03,-20.2333,164.0167,77.14,74,94,15.35
264,Wattegama,LK,2021-05-17 07:47:03,6.7989,81.4808,93.2,66,75,5.75
265,Whitehorse,CA,2021-05-17 07:45:01,60.7161,-135.0538,37.0,93,75,3.44
266,Huangchuan,CN,2021-05-17 07:47:04,32.1272,115.0394,69.64,50,100,2.91
267,San Cristobal,VE,2021-05-17 07:47:04,7.7669,-72.225,66.06,93,100,2.21
268,Luwuk,ID,2021-05-17 07:47:05,-0.9516,122.7875,80.04,88,100,3.18
269,Mao,ES,2021-05-17 07:47:05,39.8885,4.2658,64.4,52,0,21.85
270,Manokwari,ID,2021-05-17 07:47:06,-0.8667,134.0833,81.5,80,75,5.32
271,Guerrero Negro,MX,2021-05-17 07:43:27,27.9769,-114.0611,58.6,81,4,19.06
272,Verkhnyaya Inta,RU,2021-05-17 07:47:06,65.9811,60.3094,48.56,66,100,12.37
273,Shingu,JP,2021-05-17 07:47:07,33.7333,135.9833,73.99,94,75,9.22
274,Haines Junction,CA,2021-05-17 07:47:07,60.7522,-137.5108,37.4,87,100,1.14
275,Rangpur,BD,2021-05-17 07:47:07,25.75,89.25,99.88,38,13,6.29
276,Playa Vicente,MX,2021-05-17 07:47:08,17.8333,-95.8167,77.0,82,90,2.44
277,Muli,MV,2021-05-17 07:47:08,2.9167,73.5667,84.47,74,94,12.03
278,Yulara,AU,2021-05-17 07:47:09,-25.2406,130.9889,69.8,16,55,17.27
279,Nansio,TZ,2021-05-17 07:47:09,-2.1333,33.05,74.59,70,87,9.64
280,Surt,LY,2021-05-17 07:47:10,31.2089,16.5887,79.83,29,85,6.55
281,Antofagasta,CL,2021-05-17 07:47:10,-23.65,-70.4,60.8,77,90,9.22
282,Ushtobe,KZ,2021-05-17 07:47:10,45.2514,77.9838,80.24,20,0,0.72
283,Effingham,US,2021-05-17 07:47:11,32.3669,-81.3332,57.2,94,1,3.47
284,Newport,GB,2021-05-17 07:47:11,51.5877,-2.9984,54.0,86,16,1.01
285,Ende,ID,2021-05-17 07:47:12,-8.8432,121.6623,80.89,73,100,3.91
286,Los Llanos De Aridane,ES,2021-05-17 07:47:12,28.6585,-17.9182,68.0,77,20,16.11
287,Nur,PL,2021-05-17 07:47:12,52.6683,22.3221,62.01,41,0,3.0
288,Viedma,AR,2021-05-17 07:47:13,-40.8135,-62.9967,46.94,82,57,4.81
289,Guarapari,BR,2021-05-17 07:47:13,-20.6667,-40.4975,68.0,94,40,2.3
290,Kedrovyy,RU,2021-05-17 07:47:14,56.1667,91.8167,53.6,37,0,6.71
291,Vila Franca Do Campo,PT,2021-05-17 07:47:15,37.7167,-25.4333,64.4,100,75,14.97
292,Hailar,CN,2021-05-17 07:47:16,49.2,119.7,70.27,28,79,16.98
293,Necochea,AR,2021-05-17 07:47:18,-38.5473,-58.7368,51.1,81,15,8.75
294,Khatanga,RU,2021-05-17 07:47:18,71.9667,102.5,24.24,83,100,10.74
295,Baiao,BR,2021-05-17 07:47:19,-2.7906,-49.6717,72.01,95,79,0.89
296,Janauba,BR,2021-05-17 07:47:20,-15.8025,-43.3089,63.3,74,91,4.27
297,East London,ZA,2021-05-17 07:47:21,-33.0153,27.9116,60.8,55,0,13.8
298,Reconquista,AR,2021-05-17 07:47:22,-29.15,-59.65,57.2,100,13,2.3
299,Kondoa,TZ,2021-05-17 07:47:22,-4.9,35.7833,74.44,57,79,7.65
300,Rawson,AR,2021-05-17 07:47:23,-43.3002,-65.1023,48.15,76,90,6.62
301,Creston,US,2021-05-17 07:47:24,41.0586,-94.3614,59.0,100,90,9.22
302,Adrar,MR,2021-05-17 07:47:24,20.5022,-10.0711,86.07,17,98,13.22
303,Yuksekova,TR,2021-05-17 07:47:25,37.5736,44.2872,69.8,35,40,8.05
304,Matara,LK,2021-05-17 07:47:26,5.9485,80.5353,89.73,61,100,12.57
305,Kulhudhuffushi,MV,2021-05-17 07:47:27,6.6221,73.07,85.01,73,7,17.22
306,Kavaratti,IN,2021-05-17 07:47:28,10.5669,72.642,83.7,77,98,19.04
307,Mayya,RU,2021-05-17 07:47:29,61.7333,130.2811,33.8,93,75,13.42
308,Ayan,RU,2021-05-17 07:47:29,56.45,138.1667,32.16,99,100,7.25
309,Coahuayana,MX,2021-05-17 07:47:30,18.7333,-103.6833,74.79,85,0,0.87
310,Gornopravdinsk,RU,2021-05-17 07:47:31,60.05,69.9,76.14,50,95,5.75
311,Parana,AR,2021-05-17 07:47:32,-31.732,-60.5238,57.0,93,71,5.39
312,Dingle,PH,2021-05-17 07:47:32,10.9995,122.6711,89.98,56,26,13.67
313,Tigil,RU,2021-05-17 07:47:33,57.8,158.6667,45.1,78,100,6.98
314,Nipawin,CA,2021-05-17 07:47:33,53.3668,-104.0009,50.0,66,75,9.22
315,Moron,AR,2021-05-17 07:47:34,-34.6534,-58.6198,51.01,93,0,4.76
316,West Plains,US,2021-05-17 07:43:10,36.7281,-91.8524,64.4,77,90,3.44
317,Berlevag,NO,2021-05-17 07:47:38,70.8578,29.0864,38.23,95,100,12.26
318,Sangar,RU,2021-05-17 07:47:39,63.9242,127.4739,33.69,98,100,7.9
319,Tessalit,ML,2021-05-17 07:47:41,20.1986,1.0114,99.57,11,68,9.15
320,Teluk Intan,MY,2021-05-17 07:47:42,4.0259,101.0213,82.4,89,40,2.3
321,Tilichiki,RU,2021-05-17 07:47:44,60.4667,166.1,32.07,97,100,8.34
322,Mackay,AU,2021-05-17 07:47:45,-21.15,149.2,71.6,56,85,12.66
323,Yerofey Pavlovich,RU,2021-05-17 07:47:45,53.9667,121.9667,53.96,30,100,8.19
324,Vestmannaeyjar,IS,2021-05-17 07:47:46,63.4427,-20.2734,40.71,64,98,3.62
325,Fortuna,US,2021-05-17 07:47:46,40.5982,-124.1573,51.01,100,90,5.75
326,Modra,SK,2021-05-17 07:47:46,48.334,17.3071,54.0,94,40,10.36
327,Sao Filipe,CV,2021-05-17 07:47:47,14.8961,-24.4956,73.47,69,71,8.41
328,Tarakan,ID,2021-05-17 07:47:49,3.3,117.6333,89.6,70,40,4.61
329,Samarai,PG,2021-05-17 07:47:51,-10.6167,150.6667,82.06,82,100,10.58
330,Singaraja,ID,2021-05-17 07:47:52,-8.112,115.0882,83.25,71,98,1.32
331,Faqirwali,PK,2021-05-17 07:43:22,29.4663,73.034,105.08,13,2,5.17
332,Beloha,MG,2021-05-17 07:47:53,-25.1667,45.05,83.55,31,0,5.23
333,Lavrentiya,RU,2021-05-17 07:47:53,65.5833,-171.0,30.43,90,100,1.54
334,Takoradi,GH,2021-05-17 07:47:54,4.8845,-1.7554,81.43,78,100,3.87
335,Mount Gambier,AU,2021-05-17 07:47:54,-37.8333,140.7667,53.6,94,75,6.91
336,Sorong,ID,2021-05-17 07:47:17,-0.8833,131.25,80.96,84,100,5.39
337,Sucre,BO,2021-05-17 07:47:56,-19.0333,-65.2627,49.48,81,56,3.06
338,Impfondo,CG,2021-05-17 07:47:57,1.6381,18.0667,77.47,85,99,2.21
339,Buldana,IN,2021-05-17 07:47:57,20.5333,76.1833,95.43,30,92,23.67
340,Puerto Del Rosario,ES,2021-05-17 07:47:57,28.5004,-13.8627,69.8,73,0,12.66
341,Bemidji,US,2021-05-17 07:43:02,47.4736,-94.8803,60.8,59,1,5.75
342,Brigantine,US,2021-05-17 07:47:58,39.4101,-74.3646,55.99,81,1,5.53
343,Isangel,VU,2021-05-17 07:47:59,-19.55,169.2667,76.59,85,63,11.5
344,Bonavista,CA,2021-05-17 07:48:01,48.6499,-53.1147,35.01,100,17,2.3
345,Jashpurnagar,IN,2021-05-17 07:48:03,22.9,84.15,101.23,21,15,11.01
346,Dauphin,CA,2021-05-17 07:48:04,51.1494,-100.0502,55.4,62,90,12.66
347,Bathurst,AU,2021-05-17 07:48:05,-33.4166,149.5806,48.99,69,51,6.62
348,Saint George,US,2021-05-17 07:48:05,37.1041,-113.5841,68.0,34,1,8.05
349,Grand Gaube,MU,2021-05-17 07:48:06,-20.0064,57.6608,81.0,60,0,10.0
350,Rizhao,CN,2021-05-17 07:48:06,35.4275,119.4553,71.58,44,100,6.53
351,Grand Island,US,2021-05-17 07:47:07,40.925,-98.342,57.99,88,90,8.05
352,Saint Anthony,US,2021-05-17 07:48:07,45.0205,-93.218,59.0,82,1,3.44
353,Ilam,NP,2021-05-17 07:45:22,26.9167,87.9167,78.73,61,88,4.14
354,Pelym,RU,2021-05-17 07:48:08,61.0108,61.9978,76.73,38,100,12.39
355,Salina,US,2021-05-17 07:48:09,38.8403,-97.6114,60.8,100,1,4.61
356,Port Blair,IN,2021-05-17 07:45:11,11.6667,92.75,87.8,70,40,10.36
357,Yumen,CN,2021-05-17 07:48:10,40.2833,97.2,75.9,11,100,21.5
358,Bougouni,ML,2021-05-17 07:48:11,11.417,-7.479,84.16,53,94,4.68
359,Shieli,KZ,2021-05-17 07:48:11,44.1667,66.75,88.29,12,0,23.17
360,Wajir,KE,2021-05-17 07:48:12,1.7471,40.0573,84.2,61,90,10.36
361,Waddan,LY,2021-05-17 07:48:13,29.1614,16.139,82.83,18,11,5.08
362,Itoman,JP,2021-05-17 07:48:13,26.1247,127.6694,86.0,89,75,13.8
363,Soyo,AO,2021-05-17 07:48:14,-6.1349,12.3689,78.8,94,20,3.44
364,Haicheng,CN,2021-05-17 07:48:14,40.8516,122.7475,82.71,13,36,10.09
365,Le Portel,FR,2021-05-17 07:48:15,50.7056,1.5757,51.8,93,90,11.5
366,Wuwei,CN,2021-05-17 07:48:15,37.9281,102.6414,72.07,17,58,10.65
367,Goundam,ML,2021-05-17 07:48:16,16.4145,-3.6708,98.47,14,10,11.9
368,Japura,ID,2021-05-17 07:48:16,-0.3167,102.35,85.51,68,99,3.18
369,Nanortalik,GL,2021-05-17 07:48:17,60.1432,-45.2371,36.88,74,77,1.81
370,Canoa,DO,2021-05-17 07:48:17,18.355,-71.1585,74.7,88,14,2.13
371,Langarud,IR,2021-05-17 07:48:17,37.197,50.1535,77.0,69,0,4.61
372,Deputatskiy,RU,2021-05-17 07:48:18,69.3,139.9,29.07,98,100,5.08
373,Cockburn Town,TC,2021-05-17 07:48:18,21.4612,-71.1419,79.32,75,15,12.75
374,Rocha,UY,2021-05-17 07:48:19,-34.4833,-54.3333,46.36,80,18,4.65
375,Plettenberg Bay,ZA,2021-05-17 07:48:19,-34.0527,23.3716,59.99,56,0,8.55
376,Vuktyl,RU,2021-05-17 07:48:20,63.8567,57.3094,57.4,83,100,6.8
377,Orlik,RU,2021-05-17 07:48:20,52.5178,99.825,52.92,55,86,10.54
378,Potosi,BO,2021-05-17 07:48:20,-19.5836,-65.7531,36.57,83,0,2.91
379,Saint-Philippe,RE,2021-05-17 07:48:21,-21.3585,55.7679,82.4,54,0,5.75
380,Birao,CF,2021-05-17 07:48:21,10.2849,22.7882,90.28,40,92,3.36
381,Half Moon Bay,US,2021-05-17 07:44:21,37.4636,-122.4286,53.6,93,90,4.61
382,Pisco,PE,2021-05-17 07:48:22,-13.7,-76.2167,62.6,88,75,2.3
383,Boa Vista,BR,2021-05-17 07:48:22,2.8197,-60.6733,75.2,94,90,2.3
384,Capreol,CA,2021-05-17 07:48:23,46.706,-80.9225,48.2,71,1,5.75
385,Vaini,TO,2021-05-17 07:48:23,-21.2,-175.2,77.0,94,40,5.75
386,Hami,CN,2021-05-17 07:48:24,42.8,93.45,79.75,16,49,3.71
387,Jackson,US,2021-05-17 07:48:24,42.4165,-122.8345,66.2,42,1,1.1
388,Lompoc,US,2021-05-17 07:48:25,34.6391,-120.4579,53.6,76,100,4.61
389,Pangody,RU,2021-05-17 07:48:25,65.85,74.4859,44.1,44,99,9.57
390,Honiara,SB,2021-05-17 07:48:26,-9.4333,159.95,80.49,86,71,8.01
391,Nisia Floresta,BR,2021-05-17 07:48:26,-6.0911,-35.2086,73.4,94,20,6.91
392,Bambous Virieux,MU,2021-05-17 07:48:27,-20.3428,57.7575,82.4,54,40,12.66
393,Shimoda,JP,2021-05-17 07:48:27,34.6667,138.95,72.0,100,75,17.27
394,Pilar,BR,2021-05-17 07:48:27,-9.5972,-35.9567,71.6,94,40,2.3
395,Alice Springs,AU,2021-05-17 07:48:28,-23.7,133.8833,66.2,19,0,14.97
396,Si Chiang Mai,TH,2021-05-17 07:48:28,17.9564,102.5867,97.0,52,40,4.61
397,San Quintin,MX,2021-05-17 07:48:29,30.4833,-115.95,59.61,72,99,13.78
398,Bria,CF,2021-05-17 07:48:29,6.5423,21.9863,84.52,55,60,3.91
399,Dandong,CN,2021-05-17 07:48:29,40.1292,124.3947,79.23,23,57,4.03
400,Rio Gallegos,AR,2021-05-17 07:48:30,-51.6226,-69.2181,44.6,87,75,23.02
401,Bad Freienwalde,DE,2021-05-17 07:48:30,52.7873,14.0304,60.01,84,54,1.01
402,Smithers,CA,2021-05-17 07:44:11,54.7804,-127.1743,46.4,71,90,2.73
403,Narsaq,GL,2021-05-17 07:48:31,60.9167,-46.05,33.8,64,20,1.14
404,Saint-Pierre,RE,2021-05-17 07:48:31,-21.3393,55.4781,82.4,54,0,5.75
405,Melilla,ES,2021-05-17 07:48:32,35.2937,-2.9383,77.0,41,0,12.66
406,Praxedis Guerrero,MX,2021-05-17 07:48:32,31.3667,-106.0167,78.8,11,1,27.63
407,Key West,US,2021-05-17 07:45:37,24.5557,-81.7826,78.8,65,20,9.22
408,Muramatsu,JP,2021-05-17 07:48:14,37.6833,139.1833,64.0,94,75,14.97
409,Limbang,MY,2021-05-17 07:48:33,4.75,115.0,89.01,79,75,8.05
410,Aden,YE,2021-05-17 07:48:34,12.7794,45.0367,88.93,67,10,8.93
411,Lagoa,PT,2021-05-17 07:48:34,39.05,-27.9833,61.74,93,96,11.39
412,Yomou,GN,2021-05-17 07:48:34,7.5603,-9.2653,72.99,93,100,0.96
413,Padang,ID,2021-05-17 07:48:35,-0.9492,100.3543,86.0,74,40,4.61
414,Malindi,KE,2021-05-17 07:48:35,-3.2175,40.1191,82.4,74,75,13.8
415,Sechura,PE,2021-05-17 07:48:36,-5.5569,-80.8222,67.42,80,73,10.42
416,Bredasdorp,ZA,2021-05-17 07:48:36,-34.5322,20.0403,55.4,71,20,5.75
417,Marsaxlokk,MT,2021-05-17 07:48:37,35.8419,14.5431,75.2,53,0,10.36
418,Banjar,ID,2021-05-17 07:48:37,-8.19,114.9675,84.2,79,20,16.11
419,Vicuna,CL,2021-05-17 07:48:37,-30.0319,-70.7081,53.6,100,90,4.61
420,Bengkulu,ID,2021-05-17 07:48:38,-3.8004,102.2655,82.38,84,100,9.13
421,Astana,KZ,2021-05-17 07:48:39,51.1801,71.446,86.0,25,0,8.95
422,Lakatoro,VU,2021-05-17 07:48:39,-16.0999,167.4164,80.91,80,80,9.78
423,Ban Tak,TH,2021-05-17 07:48:40,17.0432,99.0813,98.6,39,20,8.05
424,Tura,IN,2021-05-17 07:48:40,25.5198,90.2201,93.79,45,4,3.22
425,Ardmore,US,2021-05-17 07:48:40,34.1743,-97.1436,64.4,94,90,10.22
426,Belmonte,BR,2021-05-17 07:48:41,-15.8631,-38.8828,68.0,88,40,6.91
427,Makakilo City,US,2021-05-17 07:48:41,21.3469,-158.0858,75.2,64,40,6.91
428,Orichi,RU,2021-05-17 07:48:42,58.4036,49.0572,74.39,45,7,11.23
429,Northam,GB,2021-05-17 07:48:42,51.0333,-4.2167,52.0,90,12,3.0
430,Wenling,CN,2021-05-17 07:48:43,28.3669,121.36,69.01,92,100,10.22
431,Osoyoos,CA,2021-05-17 07:48:43,49.0331,-119.4524,66.2,48,100,2.3
432,Marsh Harbour,BS,2021-05-17 07:48:43,26.5412,-77.0636,73.35,60,18,11.43
433,Ilave,PE,2021-05-17 07:48:44,-16.0833,-69.6667,34.5,81,13,0.92
434,Tarko-Sale,RU,2021-05-17 07:48:45,64.9225,77.785,46.33,28,43,12.21
435,Davila,PH,2021-05-17 07:48:45,18.4726,120.5763,89.6,79,20,10.36
436,Arrecife,ES,2021-05-17 07:48:46,28.963,-13.5477,68.0,83,20,21.85
437,Lysyye Gory,RU,2021-05-17 07:48:46,51.5506,44.8414,76.87,42,54,10.11
438,Fougamou,GA,2021-05-17 07:48:47,-1.2154,10.5838,75.2,94,90,0.43
439,San Ciro De Acosta,MX,2021-05-17 07:48:47,21.6333,-99.8167,72.63,84,95,1.88
440,Vitim,RU,2021-05-17 07:48:48,59.4511,112.5578,38.32,25,100,10.96
441,Ordzhonikidze,KZ,2021-05-17 07:46:05,52.4411,61.7408,89.08,17,9,7.25
442,Kremenchuk,UA,2021-05-17 07:48:48,49.0973,33.4197,71.06,71,79,3.91
443,Carutapera,BR,2021-05-17 07:48:49,-1.195,-46.02,75.67,92,100,4.14
444,Khvorostyanka,RU,2021-05-17 07:48:49,52.6096,48.9597,86.97,27,16,10.25
445,Krasnoyarka,RU,2021-05-17 07:48:50,55.3333,73.1167,89.6,14,40,11.18
446,Tuatapere,NZ,2021-05-17 07:48:50,-46.1333,167.6833,46.0,89,97,3.0
447,Ranong,TH,2021-05-17 07:48:51,9.9658,98.6348,91.4,75,40,3.44
448,Riyadh,SA,2021-05-17 07:48:51,24.6877,46.7219,98.6,8,0,14.97
449,Trincomalee,LK,2021-05-17 07:48:51,8.5711,81.2335,88.75,64,91,11.18
450,Brits,ZA,2021-05-17 07:48:52,-25.6347,27.7802,60.8,50,0,4.09
451,Lokot,RU,2021-05-17 07:48:52,52.565,34.5776,73.63,57,58,15.12
452,Alyangula,AU,2021-05-17 07:48:53,-13.8483,136.4192,80.6,61,58,8.05
453,Kubinka,RU,2021-05-17 07:48:53,55.5839,36.69,75.2,43,0,11.18
454,Diu,IN,2021-05-17 07:48:53,20.7141,70.9822,79.74,80,100,41.58
455,Bathsheba,BB,2021-05-17 07:48:54,13.2167,-59.5167,78.8,69,40,19.57
456,Praia Da Vitoria,PT,2021-05-17 07:48:55,38.7333,-27.0667,66.2,94,75,15.59
457,Pringsewu,ID,2021-05-17 07:48:55,-5.3582,104.9744,85.66,71,86,1.48
458,Mazatlan,MX,2021-05-17 07:47:19,23.2167,-106.4167,80.01,94,1,3.71
459,Emerald,AU,2021-05-17 07:48:56,-23.5333,148.1667,71.6,18,0,10.36
460,Farmington,US,2021-05-17 07:47:33,36.7281,-108.2187,64.0,14,1,5.75
461,Oksfjord,NO,2021-05-17 07:48:56,70.2396,22.3479,50.0,57,0,11.5
462,Acari,PE,2021-05-17 07:48:57,-15.4311,-74.6158,66.38,73,19,2.13
463,Puerto Madryn,AR,2021-05-17 07:48:57,-42.7692,-65.0385,49.19,76,57,4.61
