City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
464,Chai Badan,TH,2021-05-17 07:48:58,15.2,101.1333,104.0,61,100,4.5
465,Lazaro Cardenas,MX,2021-05-17 07:48:58,17.9583,-102.2,80.22,73,1,2.17
466,San Luis,AR,2021-05-17 07:48:59,-33.295,-66.3356,53.56,68,15,5.79
467,San Policarpo,PH,2021-05-17 07:49:00,12.1791,125.5072,82.56,85,100,12.12
468,Baley,RU,2021-05-17 07:49:00,51.6,116.6333,51.71,66,99,10.87
469,Longyearbyen,SJ,2021-05-17 07:45:03,78.2186,15.6401,24.8,63,0,5.75
470,Leh,IN,2021-05-17 07:49:01,34.1667,77.5833,51.39,27,70,7.4
471,Aguas Vermelhas,BR,2021-05-17 07:49:01,-15.7472,-41.46,55.63,97,97,1.9
472,Borovoy,RU,2021-05-17 07:49:02,55.4333,86.0833,60.8,59,75,6.71
473,Koshurnikovo,RU,2021-05-17 07:49:02,54.1667,93.3,56.75,69,100,4.7
474,Port Hardy,CA,2021-05-17 07:49:03,50.6996,-127.4199,50.0,87,90,2.3
475,Trapani,IT,2021-05-17 07:49:03,37.8333,12.6667,75.0,60,0,5.75
476,Hamilton,US,2021-05-17 07:47:08,39.1834,-84.5333,59.0,94,1,3.36
477,Mount Isa,AU,2021-05-17 07:49:04,-20.7333,139.5,77.0,12,0,9.22
478,Upernavik,GL,2021-05-17 07:49:04,72.7868,-56.1549,27.39,93,100,4.7
479,Poso,ID,2021-05-17 07:49:05,-1.3959,120.7524,81.81,86,100,2.39
480,Beboto,TD,2021-05-17 07:49:05,8.2668,16.939,87.22,49,96,5.23
481,Severo-Yeniseyskiy,RU,2021-05-17 07:49:05,60.3725,93.0408,44.44,26,4,7.76
482,Avera,US,2021-05-17 07:49:06,33.194,-82.5271,57.2,88,1,5.99
483,Les Cayes,HT,2021-05-17 07:49:06,18.2,-73.75,75.33,85,19,2.98
484,Palmer,US,2021-05-17 07:49:07,42.1584,-72.3287,48.0,100,1,1.83
485,Hualmay,PE,2021-05-17 07:49:07,-11.0964,-77.6139,62.65,90,2,7.0
486,Rawah,IQ,2021-05-17 07:49:08,34.4816,41.9093,92.75,10,4,14.09
487,Ust-Nera,RU,2021-05-17 07:49:09,64.5667,143.2,48.13,56,100,4.27
488,Tuktoyaktuk,CA,2021-05-17 07:49:09,69.4541,-133.0374,17.8,91,14,10.76
489,Laguna,US,2021-05-17 07:49:10,38.421,-121.4238,54.0,82,1,9.22
490,Salinopolis,BR,2021-05-17 07:49:10,-0.6136,-47.3561,77.47,86,100,7.47
491,Saint-Francois,FR,2021-05-17 07:49:11,46.4154,3.9054,53.6,71,75,11.5
492,Komsomolskiy,UZ,2021-05-17 07:49:11,40.4272,71.7189,84.2,21,0,6.91
493,Sibolga,ID,2021-05-17 07:49:11,1.7427,98.7792,77.45,95,100,3.71
494,Esmeraldas,BR,2021-05-17 07:49:12,-19.7625,-44.3139,64.4,94,0,2.3
495,North Bend,US,2021-05-17 07:49:12,43.4065,-124.2243,51.8,93,90,3.44
496,Kruisfontein,ZA,2021-05-17 07:47:19,-34.0033,24.7314,61.0,65,0,3.0
497,Juan Lacaze,UY,2021-05-17 07:49:14,-34.4342,-57.4381,41.0,95,0,9.6
498,Dargaville,NZ,2021-05-17 07:49:14,-35.9333,173.8833,59.63,85,18,11.03
499,Port-Cartier,CA,2021-05-17 07:49:15,50.0334,-66.8654,42.8,93,98,5.75
500,Sorland,NO,2021-05-17 07:49:15,67.667,12.6934,44.91,89,100,0.63
501,Abapo,BO,2021-05-17 07:49:15,-18.8333,-63.4667,64.94,73,85,2.24
502,Kuryk,KZ,2021-05-17 07:49:16,43.2,51.65,86.85,15,0,23.4
503,Chuy,UY,2021-05-17 07:49:17,-33.6971,-53.4616,48.83,78,91,5.23
504,Pangoa,PE,2021-05-17 07:49:17,-12.1167,-73.0,65.79,98,62,2.82
505,Haimen,CN,2021-05-17 07:49:17,23.1935,116.6142,95.0,49,40,6.71
506,Mitsamiouli,KM,2021-05-17 07:49:18,-11.3847,43.2844,82.11,66,62,3.42
507,Iralaya,HN,2021-05-17 07:49:18,15.0,-83.2333,78.51,77,80,7.27
508,Quatre Cocos,MU,2021-05-17 07:49:19,-20.2078,57.7625,82.4,54,40,12.66
509,Pitea,SE,2021-05-17 07:47:08,65.3172,21.4794,46.4,100,90,4.61
510,Labuhan,ID,2021-05-17 07:49:20,-6.8844,112.2051,86.09,63,85,7.2
511,Chokurdakh,RU,2021-05-17 07:49:21,70.6333,147.9167,30.45,90,9,12.82
512,Santa Marinella,IT,2021-05-17 07:49:21,42.0345,11.8536,64.0,96,77,13.73
513,Aklavik,CA,2021-05-17 07:49:21,68.2191,-135.0107,42.8,52,100,10.36
514,Myitkyina,MM,2021-05-17 07:49:22,25.3833,97.4,101.34,25,30,3.87
515,Akyab,MM,2021-05-17 07:49:22,20.15,92.9,89.62,67,6,17.96
516,Santa Cruz,BO,2021-05-17 07:49:22,-17.8,-63.1667,71.6,88,40,3.69
517,Okhotsk,RU,2021-05-17 07:49:23,59.3833,143.3,39.25,68,98,7.18
518,Nabire,ID,2021-05-17 07:46:08,-3.3667,135.4833,81.16,86,99,1.54
519,Vao,NC,2021-05-17 07:49:24,-22.6667,167.4833,73.08,63,8,11.5
520,Quartucciu,IT,2021-05-17 07:49:25,39.2519,9.1794,71.01,73,0,12.66
521,Porto Murtinho,BR,2021-05-17 07:49:25,-21.6989,-57.8825,69.44,65,35,4.05
522,Kushiro,JP,2021-05-17 07:49:25,42.975,144.3747,62.6,82,75,4.61
523,Lyubim,RU,2021-05-17 07:49:26,58.3625,40.6843,69.8,59,81,3.11
524,Belyy Yar,RU,2021-05-17 07:49:26,53.6039,91.3903,66.2,59,20,4.47
525,San Andres,CO,2021-05-17 07:49:27,12.5847,-81.7006,80.6,78,75,10.36
526,Ziro,IN,2021-05-17 07:49:27,27.6333,93.8333,75.2,88,90,8.05
527,Russkaya Polyana,UA,2021-05-17 07:49:27,49.417,31.9201,62.17,91,100,4.18
528,Laerdalsoyri,NO,2021-05-17 07:49:28,61.098,7.4816,55.0,80,87,1.97
529,Husavik,IS,2021-05-17 07:49:29,66.0449,-17.3389,33.8,86,90,8.05
530,Tomatlan,MX,2021-05-17 07:49:29,19.9333,-105.25,74.05,77,0,2.53
531,Yagodnoye,RU,2021-05-17 07:49:30,62.55,149.6667,39.94,65,96,3.6
532,Abancay,PE,2021-05-17 07:49:30,-13.6339,-72.8814,51.13,88,25,0.07
533,San Rafael,AR,2021-05-17 07:49:31,-34.6177,-68.3301,52.72,62,86,3.67
534,Kendari,ID,2021-05-17 07:46:15,-3.945,122.4989,81.36,86,96,4.94
535,Mumford,GH,2021-05-17 07:49:31,5.2618,-0.759,80.64,81,100,7.11
536,Kargasok,RU,2021-05-17 07:49:32,59.0556,80.8572,54.59,74,99,3.56
537,Gat,IL,2021-05-17 07:49:32,31.61,34.7642,81.0,43,8,1.01
538,Gerash,IR,2021-05-17 07:49:32,27.6652,54.1371,96.8,17,0,4.61
539,Terme,TR,2021-05-17 07:49:33,41.2092,36.9739,64.99,77,75,6.91
540,Lev Tolstoy,RU,2021-05-17 07:49:34,53.2134,39.446,75.96,52,50,13.18
541,Mabaruma,GY,2021-05-17 07:49:34,8.2,-59.7833,71.73,99,36,1.88
542,Miranda,CO,2021-05-17 07:49:35,3.2499,-76.2281,69.8,94,75,2.3
543,Abu Kamal,SY,2021-05-17 07:49:35,34.4506,40.9171,89.55,12,3,7.67
544,Constitucion,CL,2021-05-17 07:45:56,-35.3333,-72.4167,55.89,53,100,3.76
545,Inverbervie,GB,2021-05-17 07:49:36,56.8446,-2.28,50.0,81,40,5.75
546,Walvis Bay,NA,2021-05-17 07:49:36,-22.9575,14.5053,57.2,67,0,2.3
547,Ilebo,CD,2021-05-17 07:49:36,-4.3167,20.5833,84.6,63,96,1.92
548,Onda,ES,2021-05-17 07:49:37,39.9667,-0.25,62.01,82,100,1.01
549,Krasnokamensk,RU,2021-05-17 07:49:37,50.0979,118.0369,54.66,72,100,10.78
550,Iqaluit,CA,2021-05-17 07:49:38,63.7506,-68.5145,15.8,86,40,5.99
551,Paragominas,BR,2021-05-17 07:48:11,-2.9667,-47.4833,70.57,98,87,1.07
552,Homer,US,2021-05-17 07:49:38,59.6425,-151.5483,43.0,75,1,5.75
553,Hohhot,CN,2021-05-17 07:49:39,40.8106,111.6522,68.0,32,20,6.71
554,Cananea,MX,2021-05-17 07:49:39,30.95,-110.3,51.01,28,0,2.8
555,Atlantic City,US,2021-05-17 07:49:40,39.3643,-74.4229,55.0,81,1,4.83
556,Broken Hill,AU,2021-05-17 07:49:40,-31.95,141.4333,59.0,47,0,10.36
557,Petauke,ZM,2021-05-17 07:49:40,-14.2426,31.3253,78.69,39,0,3.15
558,Druskininkai,LT,2021-05-17 07:49:41,54.0167,23.9667,55.4,88,90,2.24
559,La Paz,BO,2021-05-17 07:45:04,-16.5,-68.15,28.4,93,20,6.91
560,Balagansk,RU,2021-05-17 07:49:41,54.0103,103.0544,49.96,58,100,12.82
561,Dabola,GN,2021-05-17 07:49:42,10.75,-11.1167,81.52,55,100,1.61
562,Clyde River,CA,2021-05-17 07:49:42,70.4692,-68.5914,19.4,93,90,2.3
563,Nouadhibou,MR,2021-05-17 07:49:43,20.931,-17.0347,66.2,94,4,13.8
564,Plaridel,PH,2021-05-17 07:49:01,14.8872,120.8572,100.4,49,20,11.5
565,Qiongshan,CN,2021-05-17 07:49:44,20.0058,110.3542,96.8,52,40,11.18
566,Yuancheng,CN,2021-05-17 07:49:44,36.652,107.7896,69.03,18,75,4.83
567,Hof,DE,2021-05-17 07:49:44,50.3167,11.9167,48.2,87,90,8.05
568,Dunhua,CN,2021-05-17 07:49:45,43.3725,128.2425,71.49,31,1,7.92
569,Souillac,MU,2021-05-17 07:49:45,-20.5167,57.5167,82.4,54,40,12.66
570,Hambantota,LK,2021-05-17 07:49:46,6.1241,81.1185,93.2,66,75,5.75
571,Farim,GW,2021-05-17 07:49:46,12.4839,-15.2217,78.8,57,0,3.36
572,Abramovka,RU,2021-05-17 07:49:47,51.1886,41.0202,76.14,48,46,15.88
573,Evensk,RU,2021-05-17 07:49:47,61.95,159.2333,35.04,85,85,16.26
574,At-Bashi,KG,2021-05-17 07:49:48,41.1702,75.8106,61.05,21,1,3.4
575,Ojinaga,MX,2021-05-17 07:49:11,29.5667,-104.4167,77.0,50,1,8.05
576,Pimentel,PE,2021-05-17 07:49:48,-6.8367,-79.9342,64.0,87,59,3.0
577,Talakan,RU,2021-05-17 07:49:49,50.3167,130.3667,68.36,36,16,9.08
578,Kamenka,RU,2021-05-17 07:49:49,51.3223,42.7678,78.37,41,98,15.86
579,Arman,RU,2021-05-17 07:49:50,59.7,150.1667,36.97,88,100,14.65
580,Koroni,GR,2021-05-17 07:49:50,36.8,21.95,75.2,38,20,10.36
581,Anadyr,RU,2021-05-17 07:49:50,64.75,177.4833,32.0,93,75,6.71
582,Moose Factory,CA,2021-05-17 07:49:51,51.2585,-80.6094,53.6,58,1,11.5
583,Taebla,EE,2021-05-17 07:49:51,58.9547,23.7419,64.4,68,20,9.22
584,Kribi,CM,2021-05-17 07:49:52,2.95,9.9167,81.09,76,100,2.01
585,Pierre,US,2021-05-17 07:45:07,44.3683,-100.351,55.99,93,90,6.17
586,Vila,PT,2021-05-17 07:49:52,42.0304,-8.1588,50.0,89,99,1.01
587,Udachnyy,RU,2021-05-17 07:49:53,66.4167,112.4,25.97,92,100,17.78
588,Libertador General San Martin,AR,2021-05-17 07:49:53,-23.8064,-64.7876,64.0,93,92,1.63
589,Superior,US,2021-05-17 07:49:54,46.7208,-92.1041,55.4,100,90,3.62
590,Turka,UA,2021-05-17 07:49:54,49.1541,23.0297,63.0,68,0,4.41
591,Sikonge,TZ,2021-05-17 07:49:55,-5.6333,32.7667,75.7,58,99,6.67
592,Saint-Paul,RE,2021-05-17 07:49:55,-21.0096,55.2707,80.6,61,20,19.57
593,Praia,CV,2021-05-17 07:49:55,14.9215,-23.5087,69.8,78,75,14.97
594,Atasu,KZ,2021-05-17 07:49:56,48.6814,71.6433,81.97,27,29,14.79
595,Taman,RU,2021-05-17 07:49:56,45.2117,36.7161,62.6,77,75,15.66
596,Kajaani,FI,2021-05-17 07:49:57,64.2273,27.7285,62.6,72,0,10.36
597,Mosquera,CO,2021-05-17 07:49:57,4.7059,-74.2302,53.6,94,40,4.61
598,Owando,CG,2021-05-17 07:45:08,-0.4819,15.8999,75.29,91,89,2.8
599,Stephenville,US,2021-05-17 07:49:58,32.2207,-98.2023,68.0,88,75,3.44
600,Port-Gentil,GA,2021-05-17 07:49:58,-0.7193,8.7815,80.6,94,20,4.61
601,Sumbe,AO,2021-05-17 07:49:59,-11.2061,13.8437,78.8,65,20,4.61
602,Sosnovo-Ozerskoye,RU,2021-05-17 07:50:00,52.5249,111.5418,52.92,33,77,18.66
603,Jinxiang,CN,2021-05-17 07:50:00,27.4327,120.6062,68.2,94,100,12.44
604,Shahr-E Babak,IR,2021-05-17 07:50:01,30.1165,55.1186,79.41,14,5,6.26
605,Arrifes,PT,2021-05-17 07:50:01,37.7667,-25.7,64.4,100,75,14.97
606,Nouakchott,MR,2021-05-17 07:50:01,18.0858,-15.9785,73.4,68,96,14.97
607,Kiunga,PG,2021-05-17 07:50:03,-6.1219,141.2906,78.24,97,100,2.55
608,Nantucket,US,2021-05-17 07:50:03,41.2835,-70.0995,51.01,93,1,3.44
609,Palana,RU,2021-05-17 07:50:03,59.1167,159.9667,37.78,70,100,6.06
610,Barbastro,ES,2021-05-17 07:50:04,42.0356,0.1269,57.2,54,20,19.57
611,Meulaboh,ID,2021-05-17 07:50:04,4.1363,96.1285,79.72,88,100,12.59
612,Saint-Joseph,RE,2021-05-17 07:50:05,-21.3667,55.6167,82.4,54,0,5.75
613,Pitimbu,BR,2021-05-17 07:50:05,-7.4706,-34.8086,71.6,100,20,5.75
614,Valparaiso,CL,2021-05-17 07:50:05,-33.0393,-71.6273,53.01,76,100,1.83
615,Belaya Gora,RU,2021-05-17 07:50:06,68.5333,146.4167,35.1,92,100,9.6
616,Sheridan,US,2021-05-17 07:50:06,44.8333,-106.9173,53.6,66,1,6.91
617,Kerema,PG,2021-05-17 07:50:07,-7.9631,145.7785,80.08,87,100,2.68
618,Leningradskiy,RU,2021-05-17 07:50:08,69.3833,178.4167,31.37,90,100,10.69
619,Awjilah,LY,2021-05-17 07:50:08,29.1081,21.2869,77.27,30,0,4.97
620,Belomorsk,RU,2021-05-17 07:50:08,64.5232,34.7668,57.29,61,26,5.59
621,Tarrafal,CV,2021-05-17 07:50:09,15.2833,-23.7667,69.8,78,75,14.97
622,Campina Grande Do Sul,BR,2021-05-17 07:50:09,-25.3056,-49.0553,55.99,99,25,3.04
623,Rabo De Peixe,PT,2021-05-17 07:50:10,37.8,-25.5833,64.4,100,75,14.97
624,Heihe,CN,2021-05-17 07:50:10,50.2441,127.4902,71.6,21,40,8.95
625,Maltahohe,NA,2021-05-17 07:50:11,-24.8333,16.9833,62.89,29,40,6.31
626,Xuddur,SO,2021-05-17 07:50:11,4.1213,43.8894,89.06,43,0,18.95
627,Port Augusta,AU,2021-05-17 07:50:11,-32.5,137.7667,60.8,59,0,9.22
628,Springbok,ZA,2021-05-17 07:50:12,-29.6643,17.8865,51.8,71,0,5.75
629,Kenai,US,2021-05-17 07:50:12,60.5544,-151.2583,42.8,93,1,11.5
630,Westport,US,2021-05-17 07:50:13,41.1415,-73.3579,53.6,82,1,4.43
631,Porto Seguro,BR,2021-05-17 07:48:12,-16.4497,-39.0647,68.0,88,40,6.91
632,Ugoofaaru,MV,2021-05-17 07:50:14,5.6667,73.0,85.21,73,13,15.59
633,Elat,IL,2021-05-17 07:50:15,29.5581,34.9482,89.6,23,0,11.5
634,Ambulu,ID,2021-05-17 07:50:15,-8.345,113.6058,83.28,71,24,9.95
635,Lalibela,ET,2021-05-17 07:50:16,12.0333,39.0333,72.19,41,22,3.91
636,Weligama,LK,2021-05-17 07:50:16,5.9667,80.4167,88.57,64,98,11.65
637,Sao Desiderio,BR,2021-05-17 07:50:17,-12.3633,-44.9733,67.37,57,100,3.47
638,Gigmoto,PH,2021-05-17 07:50:17,13.7796,124.39,83.39,82,79,9.35
639,Raudeberg,NO,2021-05-17 07:50:18,61.9875,5.1352,54.0,81,75,11.5
640,Martinsburg,US,2021-05-17 07:50:18,39.4562,-77.9639,44.01,93,1,3.44
641,Zalaszentgrot,HU,2021-05-17 07:50:19,46.9447,17.0792,55.4,94,75,6.91
642,Vestmanna,FO,2021-05-17 07:50:19,62.1564,-7.1664,44.6,93,90,12.66
643,Cordoba,AR,2021-05-17 07:49:00,-31.4135,-64.1811,53.01,87,0,8.05
644,Bambanglipuro,ID,2021-05-17 07:50:20,-7.95,110.2833,82.58,71,93,11.74
645,Oktyabrskoye,RU,2021-05-17 07:50:20,43.0645,44.7417,91.4,27,20,6.71
646,Menongue,AO,2021-05-17 07:50:21,-14.6585,17.691,73.13,34,0,7.27
647,Cutervo,PE,2021-05-17 07:50:21,-6.379,-78.8157,48.63,94,44,3.51
648,Zeya,RU,2021-05-17 07:50:22,53.75,127.2667,57.18,28,98,10.76
649,Namatanai,PG,2021-05-17 07:50:22,-3.6667,152.4333,81.43,81,60,11.32
650,Katete,UG,2021-05-17 07:50:23,-0.7818,29.7544,78.73,52,31,2.53
651,Gerede,TR,2021-05-17 07:50:23,40.8008,32.1969,56.14,60,16,7.4
652,Basco,PH,2021-05-17 07:50:24,20.4487,121.9702,83.01,80,22,13.18
653,Moroni,KM,2021-05-17 07:50:24,-11.7022,43.2551,83.66,64,21,8.16
654,Capiibary,PY,2021-05-17 07:50:25,-24.8,-56.0333,64.38,75,71,2.77
655,Dorado,PR,2021-05-17 07:50:25,18.4588,-66.2677,78.01,91,2,5.86
656,Puerto Baquerizo Moreno,EC,2021-05-17 07:50:25,-0.9,-89.6,74.17,83,99,9.91
657,Tianpeng,CN,2021-05-17 07:50:26,30.9866,103.9393,78.01,53,75,1.88
658,Gornozavodsk,RU,2021-05-17 07:50:27,58.3758,58.3211,76.35,42,69,13.13
659,Karpogory,RU,2021-05-17 07:50:27,64.0019,44.4451,58.08,70,100,7.14
660,Fethiye,TR,2021-05-17 07:50:28,36.6217,29.1164,75.2,53,0,10.36
661,Hilton Head Island,US,2021-05-17 07:46:14,32.2163,-80.7526,63.0,88,1,2.77
662,Wanning,CN,2021-05-17 07:50:29,18.8003,110.3967,89.44,66,27,13.4
663,Codajas,BR,2021-05-17 07:50:29,-3.8367,-62.0569,73.51,92,100,1.61
664,Rock Sound,BS,2021-05-17 07:50:29,24.9,-76.2,76.64,61,100,15.23
665,Penzance,GB,2021-05-17 07:50:30,50.1186,-5.5371,52.0,87,75,19.57
666,Provost,CA,2021-05-17 07:50:30,52.3501,-110.2683,60.8,48,38,10.36
667,Aripuana,BR,2021-05-17 07:50:31,-9.1667,-60.6333,71.73,82,100,2.51
668,Algiers,DZ,2021-05-17 07:50:31,36.7525,3.042,73.4,46,0,3.44
669,Jieshi,CN,2021-05-17 07:50:31,22.8134,115.8257,85.53,75,10,15.9
670,Teguise,ES,2021-05-17 07:50:32,29.0605,-13.564,68.0,83,20,21.85
671,Tautira,PF,2021-05-17 07:50:32,-17.7333,-149.15,78.8,83,20,3.44
672,Mirnyy,RU,2021-05-17 07:50:33,62.5353,113.9611,30.51,46,100,13.18
673,Acarau,BR,2021-05-17 07:50:34,-2.8856,-40.12,73.94,88,17,9.71
674,Black Diamond,US,2021-05-17 07:50:34,47.3087,-122.0032,57.0,96,39,1.01
675,Charlestown,AU,2021-05-17 07:46:35,-32.95,151.6667,61.0,65,14,4.74
676,Bukan,IR,2021-05-17 07:50:35,36.521,46.2089,84.61,13,2,15.57
677,Barra Velha,BR,2021-05-17 07:50:35,-26.6322,-48.6847,62.01,89,20,3.47
678,Ngunguru,NZ,2021-05-17 07:50:35,-35.6167,174.5,57.0,88,0,1.99
679,Uige,AO,2021-05-17 07:50:36,-7.6087,15.0613,77.76,53,90,3.42
680,Karasjok,NO,2021-05-17 07:50:36,69.4719,25.5112,44.6,76,75,14.97
681,Coihaique,CL,2021-05-17 07:50:37,-45.5752,-72.0662,32.0,93,100,2.3
682,Kitsuki,JP,2021-05-17 07:50:37,33.4167,131.6167,69.8,88,75,3.44
683,Ulladulla,AU,2021-05-17 07:50:38,-35.35,150.4667,57.2,58,0,2.3
684,Blackburn,GB,2021-05-17 07:48:56,53.75,-2.4833,48.99,87,100,8.01
685,Port Moresby,PG,2021-05-17 07:49:18,-9.4431,147.1797,84.2,84,75,17.27
686,Corbu,RO,2021-05-17 07:50:38,44.3833,28.65,66.2,77,0,11.5
687,Muros,ES,2021-05-17 07:50:39,42.7762,-9.0603,57.0,93,83,0.98
688,Sorochinsk,RU,2021-05-17 07:50:39,52.4338,53.1583,87.39,21,1,10.47
689,Adwa,ET,2021-05-17 07:50:40,14.1646,38.8955,79.95,18,5,5.26
690,Sioux Lookout,CA,2021-05-17 07:50:40,50.1001,-91.917,55.4,82,90,4.61
691,Jabinyanah,TN,2021-05-17 07:50:40,35.035,10.9081,80.6,34,0,10.36
692,Yola,NG,2021-05-17 07:50:41,9.2,12.4833,85.15,59,100,3.89
693,Merauke,ID,2021-05-17 07:50:41,-8.4667,140.3333,80.53,84,41,17.31
694,Havant,GB,2021-05-17 07:50:42,50.8567,-0.9856,53.01,89,69,3.0
695,Kyshtovka,RU,2021-05-17 07:50:42,56.555,76.6271,80.6,39,27,10.02
696,Manggar,ID,2021-05-17 07:50:42,-2.8833,108.2667,85.19,71,100,10.2
